,日期,收盘价
894,2008/10/27,1.323
895,2008/10/28,1.389
896,2008/10/29,1.347
897,2008/10/30,1.391
898,2008/10/31,1.359
899,2008/11/3,1.36
900,2008/11/4,1.355
901,2008/11/5,1.415
902,2008/11/6,1.372
903,2008/11/7,1.399
904,2008/11/10,1.529
905,2008/11/11,1.491
906,2008/11/12,1.505
907,2008/11/13,1.554
908,2008/11/14,1.589
909,2008/11/17,1.602
910,2008/11/18,1.495
911,2008/11/19,1.535
912,2008/11/20,1.49
913,2008/11/21,1.485
914,2008/11/24,1.424
915,2008/11/25,1.42
916,2008/11/26,1.422
917,2008/11/27,1.448
918,2008/11/28,1.397
919,2008/12/1,1.412
920,2008/12/2,1.407
921,2008/12/3,1.476
922,2008/12/4,1.503
923,2008/12/5,1.52
924,2008/12/8,1.583
925,2008/12/9,1.538
926,2008/12/10,1.585
927,2008/12/11,1.543
928,2008/12/12,1.478
929,2008/12/15,1.486
930,2008/12/16,1.495
931,2008/12/17,1.494
932,2008/12/18,1.53
933,2008/12/19,1.528
934,2008/12/22,1.499
935,2008/12/23,1.434
936,2008/12/24,1.411
937,2008/12/25,1.399
938,2008/12/26,1.398
939,2008/12/29,1.391
940,2008/12/30,1.373
941,2008/12/31,1.365
942,2009/1/5,1.417
943,2009/1/6,1.457
944,2009/1/7,1.448
945,2009/1/8,1.407
946,2009/1/9,1.428
947,2009/1/12,1.42
948,2009/1/13,1.397
949,2009/1/14,1.46
950,2009/1/15,1.447
951,2009/1/16,1.489
952,2009/1/19,1.508
953,2009/1/20,1.518
954,2009/1/21,1.511
955,2009/1/22,1.526
956,2009/1/23,1.518
957,2009/2/2,1.52
958,2009/2/3,1.559
959,2009/2/4,1.606
960,2009/2/5,1.6
961,2009/2/6,1.668
962,2009/2/9,1.692
963,2009/2/10,1.697
964,2009/2/11,1.7
965,2009/2/12,1.675
966,2009/2/13,1.737
967,2009/2/16,1.792
968,2009/2/17,1.748
969,2009/2/18,1.668
970,2009/2/19,1.66
971,2009/2/20,1.679
972,2009/2/23,1.718
973,2009/2/24,1.629
974,2009/2/25,1.645
975,2009/2/26,1.593
976,2009/2/27,1.574
977,2009/3/2,1.576
978,2009/3/3,1.553
979,2009/3/4,1.671
980,2009/3/5,1.689
981,2009/3/6,1.676
982,2009/3/9,1.619
983,2009/3/10,1.641
984,2009/3/11,1.626
985,2009/3/12,1.624
986,2009/3/13,1.621
987,2009/3/16,1.658
988,2009/3/17,1.709
989,2009/3/18,1.704
990,2009/3/19,1.732
991,2009/3/20,1.726
992,2009/3/23,1.766
993,2009/3/24,1.774
994,2009/3/25,1.745
995,2009/3/26,1.818
996,2009/3/27,1.823
997,2009/3/30,1.815
998,2009/3/31,1.831
999,2009/4/1,1.85
1000,2009/4/2,1.876
1001,2009/4/3,1.889
1002,2009/4/7,1.894
1003,2009/4/8,1.816
1004,2009/4/9,1.844
1005,2009/4/10,1.891
1006,2009/4/13,1.938
1007,2009/4/14,1.942
1008,2009/4/15,1.935
1009,2009/4/16,1.933
1010,2009/4/17,1.909
1011,2009/4/20,1.947
1012,2009/4/21,1.916
1013,2009/4/22,1.867
1014,2009/4/23,1.863
1015,2009/4/24,1.848
1016,2009/4/27,1.816
1017,2009/4/28,1.815
1018,2009/4/29,1.887
1019,2009/4/30,1.887
1020,2009/5/4,1.949
1021,2009/5/5,1.953
1022,2009/5/6,1.974
1023,2009/5/7,1.981
1024,2009/5/8,2.019
1025,2009/5/11,1.99
1026,2009/5/12,2.024
1027,2009/5/13,2.043
1028,2009/5/14,2.01
1029,2009/5/15,2.014
1030,2009/5/18,2.025
1031,2009/5/19,2.048
1032,2009/5/20,2.02
1033,2009/5/21,1.969
1034,2009/5/22,1.968
1035,2009/5/25,1.975
1036,2009/5/26,1.943
1037,2009/5/27,1.99
1038,2009/6/1,2.077
1039,2009/6/2,2.073
1040,2009/6/3,2.155
1041,2009/6/4,2.169
1042,2009/6/5,2.161
1043,2009/6/8,2.181
1044,2009/6/9,2.197
1045,2009/6/10,2.214
1046,2009/6/11,2.203
1047,2009/6/12,2.162
1048,2009/6/15,2.219
1049,2009/6/16,2.204
1050,2009/6/17,2.233
1051,2009/6/18,2.281
1052,2009/6/19,2.312
1053,2009/6/22,2.316
1054,2009/6/23,2.326
1055,2009/6/24,2.332
1056,2009/6/25,2.33
1057,2009/6/26,2.336
1058,2009/6/29,2.392
1059,2009/6/30,2.379
1060,2009/7/1,2.442
1061,2009/7/2,2.482
1062,2009/7/3,2.511
1063,2009/7/6,2.55
1064,2009/7/7,2.513
1065,2009/7/8,2.497
1066,2009/7/9,2.531
1067,2009/7/10,2.515
1068,2009/7/13,2.468
1069,2009/7/14,2.551
1070,2009/7/15,2.576
1071,2009/7/16,2.598
1072,2009/7/17,2.611
1073,2009/7/20,2.661
1074,2009/7/21,2.621
1075,2009/7/22,2.681
1076,2009/7/23,2.716
1077,2009/7/24,2.745
1078,2009/7/27,2.809
1079,2009/7/28,2.795
1080,2009/7/29,2.663
1081,2009/7/30,2.752
1082,2009/7/31,2.819
1083,2009/8/3,2.838
1084,2009/8/4,2.812
1085,2009/8/5,2.763
1086,2009/8/6,2.7
1087,2009/8/7,2.637
1088,2009/8/10,2.618
1089,2009/8/11,2.619
1090,2009/8/12,2.493
1091,2009/8/13,2.532
1092,2009/8/14,2.476
1093,2009/8/17,2.339
1094,2009/8/18,2.348
1095,2009/8/19,2.24
1096,2009/8/20,2.344
1097,2009/8/21,2.373
1098,2009/8/24,2.376
1099,2009/8/25,2.27
1100,2009/8/26,2.305
1101,2009/8/27,2.285
1102,2009/8/28,2.206
1103,2009/8/31,2.045
1104,2009/9/1,2.089
1105,2009/9/2,2.135
1106,2009/9/3,2.247
1107,2009/9/4,2.247
1108,2009/9/7,2.259
1109,2009/9/8,2.307
1110,2009/9/9,2.31
1111,2009/9/10,2.286
1112,2009/9/11,2.361
1113,2009/9/14,2.385
1114,2009/9/15,2.385
1115,2009/9/16,2.342
1116,2009/9/17,2.387
1117,2009/9/18,2.3
1118,2009/9/21,2.301
1119,2009/9/22,2.242
1120,2009/9/23,2.213
1121,2009/9/24,2.241
1122,2009/9/25,2.237
1123,2009/9/28,2.175
1124,2009/9/29,2.188
1125,2009/9/30,2.213
1126,2009/10/9,2.325
1127,2009/10/12,2.304
1128,2009/10/13,2.345
1129,2009/10/14,2.358
1130,2009/10/15,2.372
1131,2009/10/16,2.37
1132,2009/10/19,2.429
1133,2009/10/20,2.46
1134,2009/10/21,2.457
1135,2009/10/22,2.435
1136,2009/10/23,2.483
1137,2009/10/26,2.489
1138,2009/10/27,2.418
1139,2009/10/28,2.411
1140,2009/10/29,2.352
1141,2009/10/30,2.379
1142,2009/11/2,2.468
1143,2009/11/3,2.492
1144,2009/11/4,2.506
1145,2009/11/5,2.512
1146,2009/11/6,2.518
1147,2009/11/9,2.525
1148,2009/11/10,2.533
1149,2009/11/11,2.517
1150,2009/11/12,2.509
1151,2009/11/13,2.53
1152,2009/11/16,2.608
1153,2009/11/17,2.608
1154,2009/11/18,2.606
1155,2009/11/19,2.607
1156,2009/11/20,2.584
1157,2009/11/23,2.596
1158,2009/11/24,2.531
1159,2009/11/25,2.568
1160,2009/11/26,2.461
1161,2009/11/27,2.395
1162,2009/11/30,2.471
1163,2009/12/1,2.493
1164,2009/12/2,2.516
1165,2009/12/3,2.5
1166,2009/12/4,2.594
1167,2009/12/7,2.596
1168,2009/12/8,2.55
1169,2009/12/9,2.496
1170,2009/12/10,2.513
1171,2009/12/11,2.513
1172,2009/12/14,2.558
1173,2009/12/15,2.525
1174,2009/12/16,2.512
1175,2009/12/17,2.468
1176,2009/12/18,2.43
1177,2009/12/21,2.415
1178,2009/12/22,2.367
1179,2009/12/23,2.374
1180,2009/12/24,2.435
1181,2009/12/25,2.408
1182,2009/12/28,2.451
1183,2009/12/29,2.475
1184,2009/12/30,2.542
1185,2009/12/31,2.559
1186,2010/1/4,2.512
1187,2010/1/5,2.544
1188,2010/1/6,2.512
1189,2010/1/7,2.462
1190,2010/1/8,2.462
1191,2010/1/11,2.473
1192,2010/1/12,2.505
1193,2010/1/13,2.394
1194,2010/1/14,2.416
1195,2010/1/15,2.422
1196,2010/1/18,2.415
1197,2010/1/19,2.431
1198,2010/1/20,2.356
1199,2010/1/21,2.376
1200,2010/1/22,2.377
1201,2010/1/25,2.355
1202,2010/1/26,2.309
1203,2010/1/27,2.262
1204,2010/1/28,2.25
1205,2010/1/29,2.244
1206,2010/2/1,2.208
1207,2010/2/2,2.216
1208,2010/2/3,2.282
1209,2010/2/4,2.265
1210,2010/2/5,2.219
1211,2010/2/8,2.212
1212,2010/2/9,2.228
1213,2010/2/10,2.263
1214,2010/2/11,2.268
1215,2010/2/12,2.287
1216,2010/2/22,2.271
1217,2010/2/23,2.23
1218,2010/2/24,2.252
1219,2010/2/25,2.287
1220,2010/2/26,2.28
1221,2010/3/1,2.318
1222,2010/3/2,2.311
1223,2010/3/3,2.321
1224,2010/3/4,2.269
1225,2010/3/5,2.273
1226,2010/3/8,2.29
1227,2010/3/9,2.306
1228,2010/3/10,2.296
1229,2010/3/11,2.304
1230,2010/3/12,2.278
1231,2010/3/15,2.239
1232,2010/3/16,2.259
1233,2010/3/17,2.306
1234,2010/3/18,2.294
1235,2010/3/19,2.314
1236,2010/3/22,2.315
1237,2010/3/23,2.289
1238,2010/3/24,2.291
1239,2010/3/25,2.257
1240,2010/3/26,2.296
1241,2010/3/29,2.366
1242,2010/3/30,2.37
1243,2010/3/31,2.35
1244,2010/4/1,2.373
1245,2010/4/2,2.375
1246,2010/4/6,2.374
1247,2010/4/7,2.359
1248,2010/4/8,2.321
1249,2010/4/9,2.342
1250,2010/4/12,2.314
1251,2010/4/13,2.362
1252,2010/4/14,2.371
1253,2010/4/15,2.365
1254,2010/4/16,2.33
1255,2010/4/19,2.21
1256,2010/4/20,2.202
1257,2010/4/21,2.233
1258,2010/4/22,2.182
1259,2010/4/23,2.168
1260,2010/4/26,2.15
1261,2010/4/27,2.111
1262,2010/4/28,2.105
1263,2010/4/29,2.098
1264,2010/4/30,2.131
1265,2010/5/4,2.102
1266,2010/5/5,2.107
1267,2010/5/6,2.009
1268,2010/5/7,1.986
1269,2010/5/10,2.013
1270,2010/5/11,1.974
1271,2010/5/12,2.009
1272,2010/5/13,2.047
1273,2010/5/14,2.026
1274,2010/5/17,1.935
1275,2010/5/18,1.977
1276,2010/5/19,1.966
1277,2010/5/20,1.932
1278,2010/5/21,1.952
1279,2010/5/24,2.016
1280,2010/5/25,1.963
1281,2010/5/26,1.964
1282,2010/5/27,1.994
1283,2010/5/28,1.983
1284,2010/5/31,1.94
1285,2010/6/1,1.921
1286,2010/6/2,1.918
1287,2010/6/3,1.907
1288,2010/6/4,1.906
1289,2010/6/7,1.867
1290,2010/6/8,1.859
1291,2010/6/9,1.921
1292,2010/6/10,1.89
1293,2010/6/11,1.897
1294,2010/6/17,1.896
1295,2010/6/18,1.88
1296,2010/6/21,1.948
1297,2010/6/22,1.945
1298,2010/6/23,1.926
1299,2010/6/24,1.937
1300,2010/6/25,1.931
1301,2010/6/28,1.932
1302,2010/6/29,1.853
1303,2010/6/30,1.835
1304,2010/7/1,1.823
1305,2010/7/2,1.837
1306,2010/7/5,1.819
1307,2010/7/6,1.849
1308,2010/7/7,1.85
1309,2010/7/8,1.855
1310,2010/7/9,1.897
1311,2010/7/12,1.908
1312,2010/7/13,1.879
1313,2010/7/14,1.891
1314,2010/7/15,1.861
1315,2010/7/16,1.858
1316,2010/7/19,1.902
1317,2010/7/20,1.936
1318,2010/7/21,1.936
1319,2010/7/22,1.959
1320,2010/7/23,1.971
1321,2010/7/26,1.974
1322,2010/7/27,1.962
1323,2010/7/28,2.018
1324,2010/7/29,2.021
1325,2010/7/30,2.016
1326,2010/8/2,2.049
1327,2010/8/3,2.005
1328,2010/8/4,2.012
1329,2010/8/5,1.983
1330,2010/8/6,2.014
1331,2010/8/9,2.016
1332,2010/8/10,1.966
1333,2010/8/11,1.968
1334,2010/8/12,1.945
1335,2010/8/13,1.961
1336,2010/8/16,2.004
1337,2010/8/17,2.014
1338,2010/8/18,2.005
1339,2010/8/19,2.026
1340,2010/8/20,1.998
1341,2010/8/23,1.993
1342,2010/8/24,1.99
1343,2010/8/25,1.949
1344,2010/8/26,1.944
1345,2010/8/27,1.948
1346,2010/8/30,1.974
1347,2010/8/31,1.955
1348,2010/9/1,1.948
1349,2010/9/2,1.967
1350,2010/9/3,1.959
1351,2010/9/6,2.01
1352,2010/9/7,2.004
1353,2010/9/8,1.988
1354,2010/9/9,1.951
1355,2010/9/10,1.947
1356,2010/9/13,1.956
1357,2010/9/14,1.956
1358,2010/9/15,1.923
1359,2010/9/16,1.893
1360,2010/9/17,1.891
1361,2010/9/20,1.897
1362,2010/9/21,1.898
1363,2010/9/27,1.914
1364,2010/9/28,1.897
1365,2010/9/29,1.903
1366,2010/9/30,1.948
1367,2010/10/8,2.026
1368,2010/10/11,2.101
1369,2010/10/12,2.126
1370,2010/10/13,2.16
1371,2010/10/14,2.189
1372,2010/10/15,2.278
1373,2010/10/18,2.264
1374,2010/10/19,2.307
1375,2010/10/20,2.306
1376,2010/10/21,2.268
1377,2010/10/22,2.256
1378,2010/10/25,2.324
1379,2010/10/26,2.294
1380,2010/10/27,2.246
1381,2010/10/28,2.247
1382,2010/10/29,2.214
1383,2010/11/1,2.268
1384,2010/11/2,2.256
1385,2010/11/3,2.251
1386,2010/11/4,2.279
1387,2010/11/5,2.303
1388,2010/11/8,2.311
1389,2010/11/9,2.278
1390,2010/11/10,2.244
1391,2010/11/11,2.273
1392,2010/11/12,2.15
1393,2010/11/15,2.141
1394,2010/11/16,2.02
1395,2010/11/17,2.001
1396,2010/11/18,2.024
1397,2010/11/19,2.027
1398,2010/11/22,2.005
1399,2010/11/23,1.964
1400,2010/11/24,2.005
1401,2010/11/25,2.035
1402,2010/11/26,2.013
1403,2010/11/29,2.007
1404,2010/11/30,1.977
1405,2010/12/1,1.978
1406,2010/12/2,1.993
1407,2010/12/3,2.001
1408,2010/12/6,2.027
1409,2010/12/7,2.038
1410,2010/12/8,2.013
1411,2010/12/9,1.992
1412,2010/12/10,2.015
1413,2010/12/13,2.07
1414,2010/12/14,2.063
1415,2010/12/15,2.05
1416,2010/12/16,2.031
1417,2010/12/17,2.027
1418,2010/12/20,1.993
1419,2010/12/21,2.044
1420,2010/12/22,2.015
1421,2010/12/23,2.012
1422,2010/12/24,2.007
1423,2010/12/27,1.972
1424,2010/12/28,1.948
1425,2010/12/29,1.948
1426,2010/12/30,1.937
1427,2010/12/31,1.968
1428,2011/1/4,2.009
1429,2011/1/5,1.993
1430,2011/1/6,1.98
1431,2011/1/7,2.0
1432,2011/1/10,1.973
1433,2011/1/11,1.994
1434,2011/1/12,2.01
1435,2011/1/13,2.008
1436,2011/1/14,1.976
1437,2011/1/17,1.912
1438,2011/1/18,1.92
1439,2011/1/19,1.948
1440,2011/1/20,1.893
1441,2011/1/21,1.918
1442,2011/1/24,1.905
1443,2011/1/25,1.907
1444,2011/1/26,1.923
1445,2011/1/27,1.943
1446,2011/1/28,1.938
1447,2011/1/31,1.956
1448,2011/2/1,1.964
1449,2011/2/9,1.936
1450,2011/2/10,1.969
1451,2011/2/11,1.968
1452,2011/2/14,2.041
1453,2011/2/15,2.038
1454,2011/2/16,2.043
1455,2011/2/17,2.04
1456,2011/2/18,2.023
1457,2011/2/21,2.041
1458,2011/2/22,1.986
1459,2011/2/23,1.986
1460,2011/2/24,1.993
1461,2011/2/25,1.997
1462,2011/2/28,2.01
1463,2011/3/1,2.024
1464,2011/3/2,2.031
1465,2011/3/3,2.042
1466,2011/3/4,2.074
1467,2011/3/7,2.114
1468,2011/3/8,2.111
1469,2011/3/9,2.109
1470,2011/3/10,2.064
1471,2011/3/11,2.038
1472,2011/3/14,2.042
1473,2011/3/15,2.008
1474,2011/3/16,2.039
1475,2011/3/17,2.013
1476,2011/3/18,2.025
1477,2011/3/21,2.026
1478,2011/3/22,2.046
1479,2011/3/23,2.072
1480,2011/3/24,2.056
1481,2011/3/25,2.089
1482,2011/3/28,2.092
1483,2011/3/29,2.086
1484,2011/3/30,2.091
1485,2011/3/31,2.074
1486,2011/4/1,2.117
1487,2011/4/6,2.163
1488,2011/4/7,2.162
1489,2011/4/8,2.175
1490,2011/4/11,2.164
1491,2011/4/12,2.151
1492,2011/4/13,2.19
1493,2011/4/14,2.176
1494,2011/4/15,2.189
1495,2011/4/18,2.188
1496,2011/4/19,2.14
1497,2011/4/20,2.133
1498,2011/4/21,2.148
1499,2011/4/22,2.142
1500,2011/4/25,2.116
1501,2011/4/26,2.109
1502,2011/4/27,2.103
1503,2011/4/28,2.108
1504,2011/4/29,2.103
1505,2011/5/3,2.102
1506,2011/5/4,2.042
1507,2011/5/5,2.037
1508,2011/5/6,2.025
1509,2011/5/9,2.023
1510,2011/5/10,2.044
1511,2011/5/11,2.037
1512,2011/5/12,2.008
1513,2011/5/13,2.031
1514,2011/5/16,2.005
1515,2011/5/17,2.022
1516,2011/5/18,2.041
1517,2011/5/19,2.033
1518,2011/5/20,2.039
1519,2011/5/23,1.981
1520,2011/5/24,1.982
1521,2011/5/25,1.961
1522,2011/5/26,1.965
1523,2011/5/27,1.968
1524,2011/5/30,1.97
1525,2011/5/31,1.998
1526,2011/6/1,1.99
1527,2011/6/2,1.951
1528,2011/6/3,1.966
1529,2011/6/7,1.973
1530,2011/6/8,1.971
1531,2011/6/9,1.942
1532,2011/6/10,1.947
1533,2011/6/13,1.941
1534,2011/6/14,1.966
1535,2011/6/15,1.953
1536,2011/6/16,1.93
1537,2011/6/17,1.917
1538,2011/6/20,1.909
1539,2011/6/21,1.925
1540,2011/6/22,1.924
1541,2011/6/23,1.956
1542,2011/6/24,2.001
1543,2011/6/27,1.997
1544,2011/6/28,1.997
1545,2011/6/29,1.964
1546,2011/6/30,1.998
1547,2011/7/1,1.995
1548,2011/7/4,2.048
1549,2011/7/5,2.039
1550,2011/7/6,2.026
1551,2011/7/7,2.018
1552,2011/7/8,2.027
1553,2011/7/11,2.021
1554,2011/7/12,1.98
1555,2011/7/13,2.009
1556,2011/7/14,2.016
1557,2011/7/15,2.021
1558,2011/7/18,2.014
1559,2011/7/19,2.0
1560,2011/7/20,1.995
1561,2011/7/21,1.973
1562,2011/7/22,1.976
1563,2011/7/25,1.923
1564,2011/7/26,1.927
1565,2011/7/27,1.931
1566,2011/7/28,1.913
1567,2011/7/29,1.925
1568,2011/8/1,1.926
1569,2011/8/2,1.909
1570,2011/8/3,1.907
1571,2011/8/4,1.908
1572,2011/8/5,1.868
1573,2011/8/8,1.809
1574,2011/8/9,1.817
1575,2011/8/10,1.829
1576,2011/8/11,1.854
1577,2011/8/12,1.848
1578,2011/8/15,1.889
1579,2011/8/16,1.875
1580,2011/8/17,1.868
1581,2011/8/18,1.835
1582,2011/8/19,1.82
1583,2011/8/22,1.803
1584,2011/8/23,1.835
1585,2011/8/24,1.821
1586,2011/8/25,1.892
1587,2011/8/26,1.888
1588,2011/8/29,1.851
1589,2011/8/30,1.846
1590,2011/8/31,1.855
1591,2011/9/1,1.853
1592,2011/9/2,1.834
1593,2011/9/5,1.804
1594,2011/9/6,1.795
1595,2011/9/7,1.827
1596,2011/9/8,1.815
1597,2011/9/9,1.814
1598,2011/9/13,1.797
1599,2011/9/14,1.8
1600,2011/9/15,1.793
1601,2011/9/16,1.797
1602,2011/9/19,1.766
1603,2011/9/20,1.773
1604,2011/9/21,1.822
1605,2011/9/22,1.769
1606,2011/9/23,1.755
1607,2011/9/26,1.704
1608,2011/9/27,1.727
1609,2011/9/28,1.71
1610,2011/9/29,1.707
1611,2011/9/30,1.703
1612,2011/10/10,1.686
1613,2011/10/11,1.689
1614,2011/10/12,1.755
1615,2011/10/13,1.76
1616,2011/10/14,1.761
1617,2011/10/17,1.775
1618,2011/10/18,1.723
1619,2011/10/19,1.724
1620,2011/10/20,1.687
1621,2011/10/21,1.692
1622,2011/10/24,1.743
1623,2011/10/25,1.768
1624,2011/10/26,1.78
1625,2011/10/27,1.787
1626,2011/10/28,1.824
1627,2011/10/31,1.805
1628,2011/11/1,1.811
1629,2011/11/2,1.843
1630,2011/11/3,1.833
1631,2011/11/4,1.848
1632,2011/11/7,1.823
1633,2011/11/8,1.826
1634,2011/11/9,1.838
1635,2011/11/10,1.798
1636,2011/11/11,1.795
1637,2011/11/14,1.829
1638,2011/11/15,1.819
1639,2011/11/16,1.769
1640,2011/11/17,1.762
1641,2011/11/18,1.735
1642,2011/11/21,1.735
1643,2011/11/22,1.735
1644,2011/11/23,1.717
1645,2011/11/24,1.718
1646,2011/11/25,1.704
1647,2011/11/28,1.71
1648,2011/11/29,1.728
1649,2011/11/30,1.676
1650,2011/12/1,1.727
1651,2011/12/2,1.717
1652,2011/12/5,1.709
1653,2011/12/6,1.704
1654,2011/12/7,1.717
1655,2011/12/8,1.716
1656,2011/12/9,1.708
1657,2011/12/12,1.696
1658,2011/12/13,1.662
1659,2011/12/14,1.653
1660,2011/12/15,1.613
1661,2011/12/16,1.641
1662,2011/12/19,1.637
1663,2011/12/20,1.638
1664,2011/12/21,1.617
1665,2011/12/22,1.62
1666,2011/12/23,1.632
1667,2011/12/26,1.616
1668,2011/12/27,1.606
1669,2011/12/28,1.607
1670,2011/12/29,1.609
1671,2011/12/30,1.629
1672,2012/1/4,1.61
1673,2012/1/5,1.611
1674,2012/1/6,1.621
1675,2012/1/9,1.677
1676,2012/1/10,1.721
1677,2012/1/11,1.711
1678,2012/1/12,1.717
1679,2012/1/13,1.7
1680,2012/1/16,1.677
1681,2012/1/17,1.757
1682,2012/1/18,1.729
1683,2012/1/19,1.768
1684,2012/1/20,1.794
1685,2012/1/30,1.762
1686,2012/1/31,1.758
1687,2012/2/1,1.728
1688,2012/2/2,1.777
1689,2012/2/3,1.785
1690,2012/2/6,1.782
1691,2012/2/7,1.746
1692,2012/2/8,1.799
1693,2012/2/9,1.792
1694,2012/2/10,1.793
1695,2012/2/13,1.782
1696,2012/2/14,1.772
1697,2012/2/15,1.787
1698,2012/2/16,1.775
1699,2012/2/17,1.78
1700,2012/2/20,1.784
1701,2012/2/21,1.793
1702,2012/2/22,1.808
1703,2012/2/23,1.812
1704,2012/2/24,1.841
1705,2012/2/27,1.844
1706,2012/2/28,1.855
1707,2012/2/29,1.836
1708,2012/3/1,1.834
1709,2012/3/2,1.856
1710,2012/3/5,1.844
1711,2012/3/6,1.809
1712,2012/3/7,1.79
1713,2012/3/8,1.81
1714,2012/3/9,1.823
1715,2012/3/12,1.808
1716,2012/3/13,1.825
1717,2012/3/14,1.792
1718,2012/3/15,1.777
1719,2012/3/16,1.79
1720,2012/3/19,1.791
1721,2012/3/20,1.766
1722,2012/3/21,1.771
1723,2012/3/22,1.774
1724,2012/3/23,1.759
1725,2012/3/26,1.763
1726,2012/3/27,1.763
1727,2012/3/28,1.725
1728,2012/3/29,1.704
1729,2012/3/30,1.719
1730,2012/4/5,1.745
1731,2012/4/6,1.749
1732,2012/4/9,1.735
1733,2012/4/10,1.747
1734,2012/4/11,1.745
1735,2012/4/12,1.783
1736,2012/4/13,1.789
1737,2012/4/16,1.78
1738,2012/4/17,1.76
1739,2012/4/18,1.8
1740,2012/4/19,1.799
1741,2012/4/20,1.826
1742,2012/4/23,1.812
1743,2012/4/24,1.819
