,日期,收盘价
1744,2012/4/25,1.828
1745,2012/4/26,1.833
1746,2012/4/27,1.835
1747,2012/5/2,1.877
1748,2012/5/3,1.877
1749,2012/5/4,1.886
1750,2012/5/7,1.877
1751,2012/5/8,1.872
1752,2012/5/9,1.842
1753,2012/5/10,1.841
1754,2012/5/11,1.829
1755,2012/5/14,1.814
1756,2012/5/15,1.811
1757,2012/5/16,1.775
1758,2012/5/17,1.803
1759,2012/5/18,1.778
1760,2012/5/21,1.786
1761,2012/5/22,1.813
1762,2012/5/23,1.803
1763,2012/5/24,1.793
1764,2012/5/25,1.777
1765,2012/5/28,1.803
1766,2012/5/29,1.829
1767,2012/5/30,1.817
1768,2012/5/31,1.808
1769,2012/6/1,1.812
1770,2012/6/4,1.767
1771,2012/6/5,1.767
1772,2012/6/6,1.772
1773,2012/6/7,1.766
1774,2012/6/8,1.749
1775,2012/6/11,1.768
1776,2012/6/12,1.757
1777,2012/6/13,1.783
1778,2012/6/14,1.773
1779,2012/6/15,1.79
1780,2012/6/18,1.791
1781,2012/6/19,1.783
1782,2012/6/20,1.786
1783,2012/6/21,1.757
1784,2012/6/25,1.723
1785,2012/6/26,1.729
1786,2012/6/27,1.723
1787,2012/6/28,1.713
1788,2012/6/29,1.735
1789,2012/7/2,1.732
1790,2012/7/3,1.737
1791,2012/7/4,1.738
1792,2012/7/5,1.724
1793,2012/7/6,1.741
1794,2012/7/9,1.699
1795,2012/7/10,1.697
1796,2012/7/11,1.703
1797,2012/7/12,1.712
1798,2012/7/13,1.716
1799,2012/7/16,1.693
1800,2012/7/17,1.701
1801,2012/7/18,1.696
1802,2012/7/19,1.706
1803,2012/7/20,1.693
1804,2012/7/23,1.664
1805,2012/7/24,1.666
1806,2012/7/25,1.662
1807,2012/7/26,1.66
1808,2012/7/27,1.667
1809,2012/7/30,1.664
1810,2012/7/31,1.67
1811,2012/8/1,1.679
1812,2012/8/2,1.673
1813,2012/8/3,1.678
1814,2012/8/6,1.692
1815,2012/8/7,1.692
1816,2012/8/8,1.698
1817,2012/8/9,1.708
1818,2012/8/10,1.702
1819,2012/8/13,1.671
1820,2012/8/14,1.667
1821,2012/8/15,1.646
1822,2012/8/16,1.643
1823,2012/8/17,1.643
1824,2012/8/20,1.63
1825,2012/8/21,1.634
1826,2012/8/22,1.625
1827,2012/8/23,1.632
1828,2012/8/24,1.625
1829,2012/8/27,1.593
1830,2012/8/28,1.605
1831,2012/8/29,1.59
1832,2012/8/30,1.592
1833,2012/8/31,1.592
1834,2012/9/3,1.597
1835,2012/9/4,1.584
1836,2012/9/5,1.573
1837,2012/9/6,1.587
1838,2012/9/7,1.661
1839,2012/9/10,1.66
1840,2012/9/11,1.647
1841,2012/9/12,1.648
1842,2012/9/13,1.637
1843,2012/9/14,1.652
1844,2012/9/17,1.623
1845,2012/9/18,1.605
1846,2012/9/19,1.606
1847,2012/9/20,1.58
1848,2012/9/21,1.584
1849,2012/9/24,1.59
1850,2012/9/25,1.591
1851,2012/9/26,1.579
1852,2012/9/27,1.621
1853,2012/9/28,1.652
1854,2012/10/8,1.635
1855,2012/10/9,1.666
1856,2012/10/10,1.663
1857,2012/10/11,1.655
1858,2012/10/12,1.655
1859,2012/10/15,1.65
1860,2012/10/16,1.651
1861,2012/10/17,1.656
1862,2012/10/18,1.678
1863,2012/10/19,1.677
1864,2012/10/22,1.683
1865,2012/10/23,1.666
1866,2012/10/24,1.663
1867,2012/10/25,1.651
1868,2012/10/26,1.619
1869,2012/10/29,1.607
1870,2012/10/30,1.611
1871,2012/10/31,1.625
1872,2012/11/1,1.655
1873,2012/11/2,1.664
1874,2012/11/5,1.66
1875,2012/11/6,1.655
1876,2012/11/7,1.655
1877,2012/11/8,1.629
1878,2012/11/9,1.627
1879,2012/11/12,1.636
1880,2012/11/13,1.577
1881,2012/11/14,1.583
1882,2012/11/15,1.564
1883,2012/11/16,1.55
1884,2012/11/19,1.548
1885,2012/11/20,1.54
1886,2012/11/21,1.561
1887,2012/11/22,1.556
1888,2012/11/23,1.566
1889,2012/11/26,1.562
1890,2012/11/27,1.553
1891,2012/11/28,1.542
1892,2012/11/29,1.536
1893,2012/11/30,1.544
1894,2012/12/3,1.533
1895,2012/12/4,1.547
1896,2012/12/5,1.599
1897,2012/12/6,1.599
1898,2012/12/7,1.633
1899,2012/12/10,1.65
1900,2012/12/11,1.644
1901,2012/12/12,1.657
1902,2012/12/13,1.638
1903,2012/12/14,1.725
1904,2012/12/17,1.736
1905,2012/12/18,1.741
1906,2012/12/19,1.74
1907,2012/12/20,1.748
1908,2012/12/21,1.735
1909,2012/12/24,1.747
1910,2012/12/25,1.793
1911,2012/12/26,1.799
1912,2012/12/27,1.786
1913,2012/12/28,1.814
1914,2012/12/31,1.854
1915,2013/1/4,1.867
1916,2013/1/7,1.876
1917,2013/1/8,1.853
1918,2013/1/9,1.848
1919,2013/1/10,1.849
1920,2013/1/11,1.817
1921,2013/1/14,1.886
1922,2013/1/15,1.893
1923,2013/1/16,1.871
1924,2013/1/17,1.852
1925,2013/1/18,1.882
1926,2013/1/21,1.892
1927,2013/1/22,1.893
1928,2013/1/23,1.901
1929,2013/1/24,1.895
1930,2013/1/25,1.885
1931,2013/1/28,1.949
1932,2013/1/29,1.975
1933,2013/1/30,1.981
1934,2013/1/31,1.987
1935,2013/2/1,2.048
1936,2013/2/4,2.055
1937,2013/2/5,2.059
1938,2013/2/6,2.072
1939,2013/2/7,2.046
1940,2013/2/8,2.035
1941,2013/2/18,2.011
1942,2013/2/19,1.978
1943,2013/2/20,1.973
1944,2013/2/21,1.893
1945,2013/2/22,1.88
1946,2013/2/25,1.888
1947,2013/2/26,1.862
1948,2013/2/27,1.885
1949,2013/2/28,1.952
1950,2013/3/1,1.944
1951,2013/3/4,1.841
1952,2013/3/5,1.913
1953,2013/3/6,1.932
1954,2013/3/7,1.899
1955,2013/3/8,1.9
1956,2013/3/11,1.879
1957,2013/3/12,1.853
1958,2013/3/13,1.834
1959,2013/3/14,1.839
1960,2013/3/15,1.845
1961,2013/3/18,1.812
1962,2013/3/19,1.83
1963,2013/3/20,1.903
1964,2013/3/21,1.901
1965,2013/3/22,1.903
1966,2013/3/25,1.901
1967,2013/3/26,1.86
1968,2013/3/27,1.865
1969,2013/3/28,1.788
1970,2013/3/29,1.788
1971,2013/4/1,1.783
1972,2013/4/2,1.786
1973,2013/4/3,1.788
1974,2013/4/8,1.77
1975,2013/4/9,1.787
1976,2013/4/10,1.788
1977,2013/4/11,1.787
1978,2013/4/12,1.776
1979,2013/4/15,1.762
1980,2013/4/16,1.77
1981,2013/4/17,1.761
1982,2013/4/18,1.766
1983,2013/4/19,1.826
1984,2013/4/22,1.823
1985,2013/4/23,1.763
1986,2013/4/24,1.79
1987,2013/4/25,1.777
1988,2013/4/26,1.765
1989,2013/5/2,1.765
1990,2013/5/3,1.796
1991,2013/5/6,1.813
1992,2013/5/7,1.817
1993,2013/5/8,1.822
1994,2013/5/9,1.808
1995,2013/5/10,1.819
1996,2013/5/13,1.809
1997,2013/5/14,1.785
1998,2013/5/15,1.786
1999,2013/5/16,1.819
2000,2013/5/17,1.843
2001,2013/5/20,1.861
2002,2013/5/21,1.852
2003,2013/5/22,1.856
2004,2013/5/23,1.823
2005,2013/5/24,1.829
2006,2013/5/27,1.825
2007,2013/5/28,1.871
2008,2013/5/29,1.861
2009,2013/5/30,1.855
2010,2013/5/31,1.84
2011,2013/6/3,1.844
2012,2013/6/4,1.826
2013,2013/6/5,1.813
2014,2013/6/6,1.794
2015,2013/6/7,1.77
2016,2013/6/13,1.725
2017,2013/6/14,1.726
2018,2013/6/17,1.711
2019,2013/6/18,1.722
2020,2013/6/19,1.707
2021,2013/6/20,1.653
2022,2013/6/21,1.65
2023,2013/6/24,1.545
2024,2013/6/25,1.55
2025,2013/6/26,1.529
2026,2013/6/27,1.535
2027,2013/6/28,1.58
2028,2013/7/1,1.575
2029,2013/7/2,1.568
2030,2013/7/3,1.554
2031,2013/7/4,1.566
2032,2013/7/5,1.574
2033,2013/7/8,1.545
2034,2013/7/9,1.541
2035,2013/7/10,1.584
2036,2013/7/11,1.684
2037,2013/7/12,1.632
2038,2013/7/15,1.648
2039,2013/7/16,1.648
2040,2013/7/17,1.627
2041,2013/7/18,1.593
2042,2013/7/19,1.555
2043,2013/7/22,1.557
2044,2013/7/23,1.6
2045,2013/7/24,1.58
2046,2013/7/25,1.579
2047,2013/7/26,1.57
2048,2013/7/29,1.532
2049,2013/7/30,1.549
2050,2013/7/31,1.551
2051,2013/8/1,1.588
2052,2013/8/2,1.586
2053,2013/8/5,1.603
2054,2013/8/6,1.605
2055,2013/8/7,1.598
2056,2013/8/8,1.595
2057,2013/8/9,1.604
2058,2013/8/12,1.663
2059,2013/8/13,1.67
2060,2013/8/14,1.663
2061,2013/8/15,1.646
2062,2013/8/16,1.646
2063,2013/8/19,1.657
2064,2013/8/20,1.646
2065,2013/8/21,1.639
2066,2013/8/22,1.634
2067,2013/8/23,1.618
2068,2013/8/26,1.655
2069,2013/8/27,1.653
2070,2013/8/28,1.647
2071,2013/8/29,1.641
2072,2013/8/30,1.645
2073,2013/9/2,1.648
2074,2013/9/3,1.668
2075,2013/9/4,1.67
2076,2013/9/5,1.665
2077,2013/9/6,1.683
2078,2013/9/9,1.772
2079,2013/9/10,1.799
2080,2013/9/11,1.803
2081,2013/9/12,1.833
2082,2013/9/13,1.811
2083,2013/9/16,1.797
2084,2013/9/17,1.757
2085,2013/9/18,1.759
2086,2013/9/23,1.769
2087,2013/9/24,1.731
2088,2013/9/25,1.717
2089,2013/9/26,1.689
2090,2013/9/27,1.695
2091,2013/9/30,1.697
2092,2013/10/8,1.717
2093,2013/10/9,1.723
2094,2013/10/10,1.694
2095,2013/10/11,1.725
2096,2013/10/14,1.718
2097,2013/10/15,1.71
2098,2013/10/16,1.689
2099,2013/10/17,1.681
2100,2013/10/18,1.693
2101,2013/10/21,1.714
2102,2013/10/22,1.694
2103,2013/10/23,1.693
2104,2013/10/24,1.674
2105,2013/10/25,1.663
2106,2013/10/28,1.665
2107,2013/10/29,1.686
2108,2013/10/30,1.708
2109,2013/10/31,1.685
2110,2013/11/1,1.7
2111,2013/11/4,1.693
2112,2013/11/5,1.687
2113,2013/11/6,1.669
2114,2013/11/7,1.664
2115,2013/11/8,1.639
2116,2013/11/11,1.641
2117,2013/11/12,1.663
2118,2013/11/13,1.621
2119,2013/11/14,1.622
2120,2013/11/15,1.6
2121,2013/11/18,1.675
2122,2013/11/19,1.656
2123,2013/11/20,1.66
2124,2013/11/21,1.644
2125,2013/11/22,1.639
2126,2013/11/25,1.63
2127,2013/11/26,1.627
2128,2013/11/27,1.643
2129,2013/11/28,1.659
2130,2013/11/29,1.656
2131,2013/12/2,1.675
2132,2013/12/3,1.676
2133,2013/12/4,1.696
2134,2013/12/5,1.69
2135,2013/12/6,1.672
2136,2013/12/9,1.666
2137,2013/12/10,1.668
2138,2013/12/11,1.639
2139,2013/12/12,1.629
2140,2013/12/13,1.627
2141,2013/12/16,1.603
2142,2013/12/17,1.595
2143,2013/12/18,1.599
2144,2013/12/19,1.581
2145,2013/12/20,1.543
2146,2013/12/23,1.542
2147,2013/12/24,1.54
2148,2013/12/25,1.546
2149,2013/12/26,1.527
2150,2013/12/27,1.549
2151,2013/12/30,1.548
2152,2013/12/31,1.571
2153,2014/1/2,1.558
2154,2014/1/3,1.535
2155,2014/1/6,1.513
2156,2014/1/7,1.512
2157,2014/1/8,1.513
2158,2014/1/9,1.503
2159,2014/1/10,1.497
2160,2014/1/13,1.491
2161,2014/1/14,1.495
2162,2014/1/15,1.487
2163,2014/1/16,1.49
2164,2014/1/17,1.473
2165,2014/1/20,1.465
2166,2014/1/21,1.474
2167,2014/1/22,1.513
2168,2014/1/23,1.499
2169,2014/1/24,1.499
2170,2014/1/27,1.478
2171,2014/1/28,1.486
2172,2014/1/29,1.492
2173,2014/1/30,1.475
2174,2014/2/7,1.472
2175,2014/2/10,1.501
2176,2014/2/11,1.526
2177,2014/2/12,1.522
2178,2014/2/13,1.527
2179,2014/2/14,1.53
2180,2014/2/17,1.534
2181,2014/2/18,1.506
2182,2014/2/19,1.529
2183,2014/2/20,1.518
2184,2014/2/21,1.502
2185,2014/2/24,1.467
2186,2014/2/25,1.44
2187,2014/2/26,1.44
2188,2014/2/27,1.451
2189,2014/2/28,1.461
2190,2014/3/3,1.458
2191,2014/3/4,1.459
2192,2014/3/5,1.444
2193,2014/3/6,1.456
2194,2014/3/7,1.452
2195,2014/3/10,1.408
2196,2014/3/11,1.41
2197,2014/3/12,1.414
2198,2014/3/13,1.434
2199,2014/3/14,1.422
2200,2014/3/17,1.434
2201,2014/3/18,1.425
2202,2014/3/19,1.419
2203,2014/3/20,1.408
2204,2014/3/21,1.463
2205,2014/3/24,1.476
2206,2014/3/25,1.465
2207,2014/3/26,1.463
2208,2014/3/27,1.464
2209,2014/3/28,1.471
2210,2014/3/31,1.464
2211,2014/4/1,1.469
2212,2014/4/2,1.488
2213,2014/4/3,1.475
2214,2014/4/4,1.488
2215,2014/4/8,1.532
2216,2014/4/9,1.528
2217,2014/4/10,1.567
2218,2014/4/11,1.561
2219,2014/4/14,1.552
2220,2014/4/15,1.522
2221,2014/4/16,1.522
2222,2014/4/17,1.516
2223,2014/4/18,1.515
2224,2014/4/21,1.489
2225,2014/4/22,1.505
2226,2014/4/23,1.505
2227,2014/4/24,1.509
2228,2014/4/25,1.5
2229,2014/4/28,1.483
2230,2014/4/29,1.493
2231,2014/4/30,1.492
2232,2014/5/5,1.483
2233,2014/5/6,1.481
2234,2014/5/7,1.473
2235,2014/5/8,1.476
2236,2014/5/9,1.476
2237,2014/5/12,1.503
2238,2014/5/13,1.496
2239,2014/5/14,1.498
2240,2014/5/15,1.484
2241,2014/5/16,1.481
2242,2014/5/19,1.457
2243,2014/5/20,1.455
2244,2014/5/21,1.469
2245,2014/5/22,1.466
2246,2014/5/23,1.48
2247,2014/5/26,1.482
2248,2014/5/27,1.478
2249,2014/5/28,1.488
2250,2014/5/29,1.482
2251,2014/5/30,1.477
2252,2014/6/3,1.473
2253,2014/6/4,1.464
2254,2014/6/5,1.481
2255,2014/6/6,1.469
2256,2014/6/9,1.472
2257,2014/6/10,1.49
2258,2014/6/11,1.484
2259,2014/6/12,1.481
2260,2014/6/13,1.5
2261,2014/6/16,1.516
2262,2014/6/17,1.502
2263,2014/6/18,1.496
2264,2014/6/19,1.478
2265,2014/6/20,1.485
2266,2014/6/23,1.48
2267,2014/6/24,1.489
2268,2014/6/25,1.482
2269,2014/6/26,1.49
2270,2014/6/27,1.486
2271,2014/6/30,1.497
2272,2014/7/1,1.493
2273,2014/7/2,1.501
2274,2014/7/3,1.505
2275,2014/7/4,1.51
2276,2014/7/7,1.511
2277,2014/7/8,1.508
2278,2014/7/9,1.492
2279,2014/7/10,1.491
2280,2014/7/11,1.498
2281,2014/7/14,1.511
2282,2014/7/15,1.513
2283,2014/7/16,1.512
2284,2014/7/17,1.507
2285,2014/7/18,1.516
2286,2014/7/21,1.515
2287,2014/7/22,1.533
2288,2014/7/23,1.545
2289,2014/7/24,1.58
2290,2014/7/25,1.596
2291,2014/7/28,1.647
2292,2014/7/29,1.65
2293,2014/7/30,1.642
2294,2014/7/31,1.666
2295,2014/8/1,1.649
2296,2014/8/4,1.685
2297,2014/8/5,1.672
2298,2014/8/6,1.658
2299,2014/8/7,1.633
2300,2014/8/8,1.637
2301,2014/8/11,1.659
2302,2014/8/12,1.647
2303,2014/8/13,1.651
2304,2014/8/14,1.637
2305,2014/8/15,1.653
2306,2014/8/18,1.654
2307,2014/8/19,1.649
2308,2014/8/20,1.645
2309,2014/8/21,1.629
2310,2014/8/22,1.635
2311,2014/8/25,1.62
2312,2014/8/26,1.617
2313,2014/8/27,1.615
2314,2014/8/28,1.612
2315,2014/8/29,1.623
2316,2014/9/1,1.626
2317,2014/9/2,1.649
2318,2014/9/3,1.667
2319,2014/9/4,1.679
2320,2014/9/5,1.699
2321,2014/9/9,1.685
2322,2014/9/10,1.671
2323,2014/9/11,1.666
2324,2014/9/12,1.675
2325,2014/9/15,1.669
2326,2014/9/16,1.644
2327,2014/9/17,1.648
2328,2014/9/18,1.652
2329,2014/9/19,1.665
2330,2014/9/22,1.628
2331,2014/9/23,1.64
2332,2014/9/24,1.672
2333,2014/9/25,1.661
2334,2014/9/26,1.662
2335,2014/9/29,1.667
2336,2014/9/30,1.666
2337,2014/10/8,1.676
2338,2014/10/9,1.677
2339,2014/10/10,1.664
2340,2014/10/13,1.653
2341,2014/10/14,1.643
2342,2014/10/15,1.66
2343,2014/10/16,1.655
2344,2014/10/17,1.65
2345,2014/10/20,1.655
2346,2014/10/21,1.646
2347,2014/10/22,1.644
2348,2014/10/23,1.632
2349,2014/10/24,1.629
2350,2014/10/27,1.604
2351,2014/10/28,1.629
2352,2014/10/29,1.651
2353,2014/10/30,1.663
2354,2014/10/31,1.705
2355,2014/11/3,1.695
2356,2014/11/4,1.69
2357,2014/11/5,1.685
2358,2014/11/6,1.682
2359,2014/11/7,1.687
2360,2014/11/10,1.735
2361,2014/11/11,1.757
2362,2014/11/12,1.776
2363,2014/11/13,1.775
2364,2014/11/14,1.774
2365,2014/11/17,1.709
2366,2014/11/18,1.684
2367,2014/11/19,1.675
2368,2014/11/20,1.678
2369,2014/11/21,1.72
2370,2014/11/24,1.759
2371,2014/11/25,1.774
2372,2014/11/26,1.816
2373,2014/11/27,1.851
2374,2014/11/28,1.912
2375,2014/12/1,1.918
2376,2014/12/2,2.023
2377,2014/12/3,2.033
2378,2014/12/4,2.179
2379,2014/12/5,2.196
2380,2014/12/8,2.312
2381,2014/12/9,2.169
2382,2014/12/10,2.239
2383,2014/12/11,2.182
2384,2014/12/12,2.182
2385,2014/12/15,2.184
2386,2014/12/16,2.281
2387,2014/12/17,2.356
2388,2014/12/18,2.338
2389,2014/12/19,2.368
2390,2014/12/22,2.405
2391,2014/12/23,2.353
2392,2014/12/24,2.256
2393,2014/12/25,2.344
2394,2014/12/26,2.452
2395,2014/12/29,2.459
2396,2014/12/30,2.492
2397,2014/12/31,2.552
2398,2015/1/5,2.622
2399,2015/1/6,2.592
2400,2015/1/7,2.588
2401,2015/1/8,2.518
2402,2015/1/9,2.524
2403,2015/1/12,2.5
2404,2015/1/13,2.485
2405,2015/1/14,2.494
2406,2015/1/15,2.586
2407,2015/1/16,2.604
2408,2015/1/19,2.344
2409,2015/1/20,2.361
2410,2015/1/21,2.503
2411,2015/1/22,2.499
2412,2015/1/23,2.524
2413,2015/1/26,2.519
2414,2015/1/27,2.478
2415,2015/1/28,2.442
2416,2015/1/29,2.4
2417,2015/1/30,2.367
2418,2015/2/2,2.299
2419,2015/2/3,2.367
2420,2015/2/4,2.334
2421,2015/2/5,2.316
2422,2015/2/6,2.291
2423,2015/2/9,2.331
2424,2015/2/10,2.369
2425,2015/2/11,2.38
2426,2015/2/12,2.384
2427,2015/2/13,2.39
2428,2015/2/16,2.394
2429,2015/2/17,2.411
2430,2015/2/25,2.37
2431,2015/2/26,2.45
2432,2015/2/27,2.438
2433,2015/3/2,2.441
2434,2015/3/3,2.364
2435,2015/3/4,2.362
2436,2015/3/5,2.334
2437,2015/3/6,2.339
2438,2015/3/9,2.397
2439,2015/3/10,2.359
2440,2015/3/11,2.374
2441,2015/3/12,2.448
2442,2015/3/13,2.455
2443,2015/3/16,2.51
2444,2015/3/17,2.543
2445,2015/3/18,2.611
2446,2015/3/19,2.587
2447,2015/3/20,2.635
2448,2015/3/23,2.676
2449,2015/3/24,2.638
2450,2015/3/25,2.604
2451,2015/3/26,2.643
2452,2015/3/27,2.649
2453,2015/3/30,2.74
2454,2015/3/31,2.707
2455,2015/4/1,2.753
2456,2015/4/2,2.739
2457,2015/4/3,2.773
2458,2015/4/7,2.842
2459,2015/4/8,2.898
2460,2015/4/9,2.877
2461,2015/4/10,2.936
2462,2015/4/13,2.991
2463,2015/4/14,2.999
2464,2015/4/15,3.011
2465,2015/4/16,3.145
2466,2015/4/17,3.185
2467,2015/4/20,3.103
2468,2015/4/21,3.141
2469,2015/4/22,3.241
2470,2015/4/23,3.212
2471,2015/4/24,3.171
2472,2015/4/27,3.255
2473,2015/4/28,3.228
2474,2015/4/29,3.22
2475,2015/4/30,3.198
2476,2015/5/4,3.211
2477,2015/5/5,3.096
2478,2015/5/6,3.083
2479,2015/5/7,3.045
2480,2015/5/8,3.055
2481,2015/5/11,3.11
2482,2015/5/12,3.129
2483,2015/5/13,3.084
2484,2015/5/14,3.073
2485,2015/5/15,3.006
2486,2015/5/18,2.946
2487,2015/5/19,3.066
2488,2015/5/20,3.066
2489,2015/5/21,3.104
2490,2015/5/22,3.199
2491,2015/5/25,3.303
2492,2015/5/26,3.32
2493,2015/5/27,3.285
2494,2015/5/28,3.079
2495,2015/5/29,3.066
2496,2015/6/1,3.198
2497,2015/6/2,3.209
2498,2015/6/3,3.191
2499,2015/6/4,3.259
2500,2015/6/5,3.254
2501,2015/6/8,3.427
2502,2015/6/9,3.361
2503,2015/6/10,3.32
2504,2015/6/11,3.3
2505,2015/6/12,3.313
2506,2015/6/15,3.216
2507,2015/6/16,3.148
2508,2015/6/17,3.175
2509,2015/6/18,3.042
2510,2015/6/19,2.874
2511,2015/6/23,2.976
2512,2015/6/24,3.018
2513,2015/6/25,2.919
2514,2015/6/26,2.686
2515,2015/6/29,2.66
2516,2015/6/30,2.851
2517,2015/7/1,2.728
2518,2015/7/2,2.684
2519,2015/7/3,2.579
2520,2015/7/6,2.742
2521,2015/7/7,2.79
2522,2015/7/8,2.604
2523,2015/7/9,2.792
2524,2015/7/10,2.905
2525,2015/7/13,2.862
2526,2015/7/14,2.762
2527,2015/7/15,2.749
2528,2015/7/16,2.74
2529,2015/7/17,2.803
2530,2015/7/20,2.777
2531,2015/7/21,2.768
2532,2015/7/22,2.737
2533,2015/7/23,2.794
2534,2015/7/24,2.745
2535,2015/7/27,2.494
2536,2015/7/28,2.484
2537,2015/7/29,2.534
2538,2015/7/30,2.469
2539,2015/7/31,2.462
2540,2015/8/3,2.478
2541,2015/8/4,2.54
2542,2015/8/5,2.491
2543,2015/8/6,2.471
2544,2015/8/7,2.504
2545,2015/8/10,2.616
2546,2015/8/11,2.59
2547,2015/8/12,2.564
2548,2015/8/13,2.576
2549,2015/8/14,2.575
2550,2015/8/17,2.548
2551,2015/8/18,2.41
2552,2015/8/19,2.427
2553,2015/8/20,2.361
2554,2015/8/21,2.274
2555,2015/8/24,2.047
2556,2015/8/25,1.886
2557,2015/8/26,1.946
2558,2015/8/27,2.11
2559,2015/8/28,2.168
2560,2015/8/31,2.209
2561,2015/9/1,2.228
2562,2015/9/2,2.236
2563,2015/9/7,2.14
2564,2015/9/8,2.177
2565,2015/9/9,2.209
2566,2015/9/10,2.206
2567,2015/9/11,2.193
2568,2015/9/14,2.223
2569,2015/9/15,2.167
2570,2015/9/16,2.242
2571,2015/9/17,2.198
2572,2015/9/18,2.198
2573,2015/9/21,2.212
2574,2015/9/22,2.237
2575,2015/9/23,2.18
2576,2015/9/24,2.187
2577,2015/9/25,2.171
2578,2015/9/28,2.174
2579,2015/9/29,2.127
2580,2015/9/30,2.147
2581,2015/10/8,2.196
2582,2015/10/9,2.221
2583,2015/10/12,2.288
2584,2015/10/13,2.279
2585,2015/10/14,2.258
2586,2015/10/15,2.304
2587,2015/10/16,2.322
2588,2015/10/19,2.32
2589,2015/10/20,2.341
2590,2015/10/21,2.32
