,日期,收盘价
3437,2019/4/10,2.964
3438,2019/4/11,2.912
3439,2019/4/12,2.906
3440,2019/4/15,2.906
3441,2019/4/16,3.008
3442,2019/4/17,2.997
3443,2019/4/18,2.987
3444,2019/4/19,3.024
3445,2019/4/22,2.958
3446,2019/4/23,2.963
3447,2019/4/24,2.958
3448,2019/4/25,2.913
3449,2019/4/26,2.88
3450,2019/4/29,2.921
3451,2019/4/30,2.928
3452,2019/5/6,2.787
3453,2019/5/7,2.79
3454,2019/5/8,2.745
3455,2019/5/9,2.686
3456,2019/5/10,2.777
3457,2019/5/13,2.725
3458,2019/5/14,2.708
3459,2019/5/15,2.765
3460,2019/5/16,2.774
3461,2019/5/17,2.723
3462,2019/5/20,2.699
3463,2019/5/21,2.722
3464,2019/5/22,2.709
3465,2019/5/23,2.677
3466,2019/5/24,2.691
3467,2019/5/27,2.714
3468,2019/5/28,2.733
3469,2019/5/29,2.748
3470,2019/5/30,2.737
3471,2019/5/31,2.728
3472,2019/6/3,2.74
3473,2019/6/4,2.722
3474,2019/6/5,2.718
3475,2019/6/6,2.704
3476,2019/6/10,2.739
3477,2019/6/11,2.814
3478,2019/6/12,2.802
3479,2019/6/13,2.796
3480,2019/6/14,2.79
3481,2019/6/17,2.799
3482,2019/6/18,2.81
3483,2019/6/19,2.856
3484,2019/6/20,2.954
3485,2019/6/21,2.953
3486,2019/6/24,2.959
3487,2019/6/25,2.919
3488,2019/6/26,2.916
3489,2019/6/27,2.955
3490,2019/6/28,2.952
3491,2019/7/1,3.02
3492,2019/7/2,3.016
3493,2019/7/3,2.987
3494,2019/7/4,2.976
3495,2019/7/5,2.987
3496,2019/7/8,2.924
3497,2019/7/9,2.914
3498,2019/7/10,2.912
3499,2019/7/11,2.922
3500,2019/7/12,2.943
3501,2019/7/15,2.942
3502,2019/7/16,2.925
3503,2019/7/17,2.916
3504,2019/7/18,2.905
3505,2019/7/19,2.94
3506,2019/7/22,2.922
3507,2019/7/23,2.923
3508,2019/7/24,2.952
3509,2019/7/25,2.977
3510,2019/7/26,2.982
3511,2019/7/29,2.978
3512,2019/7/30,2.988
3513,2019/7/31,2.96
3514,2019/8/1,2.935
3515,2019/8/2,2.89
3516,2019/8/5,2.835
3517,2019/8/6,2.805
3518,2019/8/7,2.791
3519,2019/8/8,2.831
3520,2019/8/9,2.82
3521,2019/8/12,2.869
3522,2019/8/13,2.84
3523,2019/8/14,2.849
3524,2019/8/15,2.858
3525,2019/8/16,2.87
3526,2019/8/19,2.927
3527,2019/8/20,2.921
3528,2019/8/21,2.919
3529,2019/8/22,2.923
3530,2019/8/23,2.963
3531,2019/8/26,2.914
3532,2019/8/27,2.934
3533,2019/8/28,2.912
3534,2019/8/29,2.901
3535,2019/8/30,2.916
3536,2019/9/2,2.94
3537,2019/9/3,2.939
3538,2019/9/4,2.973
3539,2019/9/5,3.004
3540,2019/9/6,3.037
3541,2019/9/9,3.032
3542,2019/9/10,3.021
3543,2019/9/11,3.007
3544,2019/9/12,3.047
3545,2019/9/16,3.034
3546,2019/9/17,2.987
3547,2019/9/18,3.003
3548,2019/9/19,3.007
3549,2019/9/20,3.013
3550,2019/9/23,2.981
3551,2019/9/24,2.987
3552,2019/9/25,2.977
3553,2019/9/26,2.978
3554,2019/9/27,2.978
3555,2019/9/30,2.945
3556,2019/10/8,2.968
3557,2019/10/9,2.971
3558,2019/10/10,2.987
3559,2019/10/11,3.032
3560,2019/10/14,3.061
3561,2019/10/15,3.062
3562,2019/10/16,3.051
3563,2019/10/17,3.059
3564,2019/10/18,3.014
3565,2019/10/21,3.016
3566,2019/10/22,3.019
3567,2019/10/23,3.0
3568,2019/10/24,3.008
3569,2019/10/25,3.014
3570,2019/10/28,3.028
3571,2019/10/29,3.016
3572,2019/10/30,2.999
3573,2019/10/31,3.003
3574,2019/11/1,3.052
3575,2019/11/4,3.069
3576,2019/11/5,3.086
3577,2019/11/6,3.079
3578,2019/11/7,3.079
3579,2019/11/8,3.06
3580,2019/11/11,3.013
3581,2019/11/12,3.017
3582,2019/11/13,3.015
3583,2019/11/14,3.013
3584,2019/11/15,3.003
3585,2019/11/18,3.027
3586,2019/11/19,3.046
3587,2019/11/20,3.013
3588,2019/11/21,2.995
3589,2019/11/22,2.967
3590,2019/11/25,2.994
3591,2019/11/26,2.993
3592,2019/11/27,2.988
3593,2019/11/28,2.978
3594,2019/11/29,2.938
3595,2019/12/2,2.897
3596,2019/12/3,2.907
3597,2019/12/4,2.901
3598,2019/12/5,2.919
3599,2019/12/6,2.936
3600,2019/12/9,2.931
3601,2019/12/10,2.933
3602,2019/12/11,2.947
3603,2019/12/12,2.937
3604,2019/12/13,3.0
3605,2019/12/16,2.993
3606,2019/12/17,3.025
3607,2019/12/18,3.017
3608,2019/12/19,3.01
3609,2019/12/20,3.005
3610,2019/12/23,2.979
3611,2019/12/24,2.988
3612,2019/12/25,2.98
3613,2019/12/26,3.002
3614,2019/12/27,3.009
3615,2019/12/30,3.051
3616,2019/12/31,3.058
3617,2020/1/2,3.081
3618,2020/1/3,3.068
3619,2020/1/6,3.05
3620,2020/1/7,3.062
3621,2020/1/8,3.033
3622,2020/1/9,3.057
3623,2020/1/10,3.061
3624,2020/1/13,3.08
3625,2020/1/14,3.076
3626,2020/1/15,3.046
3627,2020/1/16,3.036
3628,2020/1/17,3.042
3629,2020/1/20,3.058
3630,2020/1/21,3.007
3631,2020/1/22,3.006
3632,2020/1/23,2.925
3633,2020/2/3,2.707
3634,2020/2/4,2.785
3635,2020/2/5,2.801
3636,2020/2/6,2.842
3637,2020/2/7,2.841
3638,2020/2/10,2.839
3639,2020/2/11,2.87
3640,2020/2/12,2.883
3641,2020/2/13,2.869
3642,2020/2/14,2.885
3643,2020/2/17,2.939
3644,2020/2/18,2.913
3645,2020/2/19,2.913
3646,2020/2/20,2.967
3647,2020/2/21,2.958
3648,2020/2/24,2.924
3649,2020/2/25,2.899
3650,2020/2/26,2.894
3651,2020/2/27,2.898
3652,2020/2/28,2.814
3653,2020/3/2,2.899
3654,2020/3/3,2.907
3655,2020/3/4,2.939
3656,2020/3/5,3.004
3657,2020/3/6,2.951
3658,2020/3/9,2.861
3659,2020/3/10,2.911
3660,2020/3/11,2.874
3661,2020/3/12,2.836
3662,2020/3/13,2.796
3663,2020/3/16,2.687
3664,2020/3/17,2.675
3665,2020/3/18,2.618
3666,2020/3/19,2.564
3667,2020/3/20,2.624
3668,2020/3/23,2.553
3669,2020/3/24,2.627
3670,2020/3/25,2.687
3671,2020/3/26,2.677
3672,2020/3/27,2.692
3673,2020/3/30,2.68
3674,2020/3/31,2.675
3675,2020/4/1,2.671
3676,2020/4/2,2.706
3677,2020/4/3,2.694
3678,2020/4/7,2.743
3679,2020/4/8,2.73
3680,2020/4/9,2.739
3681,2020/4/10,2.738
3682,2020/4/13,2.726
3683,2020/4/14,2.771
3684,2020/4/15,2.751
3685,2020/4/16,2.753
3686,2020/4/17,2.793
3687,2020/4/20,2.803
3688,2020/4/21,2.771
3689,2020/4/22,2.79
3690,2020/4/23,2.787
3691,2020/4/24,2.765
3692,2020/4/27,2.79
3693,2020/4/28,2.81
3694,2020/4/29,2.829
3695,2020/4/30,2.852
3696,2020/5/6,2.848
3697,2020/5/7,2.843
3698,2020/5/8,2.863
3699,2020/5/11,2.863
3700,2020/5/12,2.86
3701,2020/5/13,2.86
3702,2020/5/14,2.831
3703,2020/5/15,2.812
3704,2020/5/18,2.833
3705,2020/5/19,2.852
3706,2020/5/20,2.849
3707,2020/5/21,2.838
3708,2020/5/22,2.768
3709,2020/5/25,2.78
3710,2020/5/26,2.802
3711,2020/5/27,2.792
3712,2020/5/28,2.801
3713,2020/5/29,2.802
3714,2020/6/1,2.864
3715,2020/6/2,2.879
3716,2020/6/3,2.884
3717,2020/6/4,2.878
3718,2020/6/5,2.892
3719,2020/6/8,2.905
3720,2020/6/9,2.923
3721,2020/6/10,2.908
3722,2020/6/11,2.878
3723,2020/6/12,2.891
3724,2020/6/15,2.847
3725,2020/6/16,2.877
3726,2020/6/17,2.881
3727,2020/6/18,2.895
3728,2020/6/19,2.927
3729,2020/6/22,2.924
3730,2020/6/23,2.93
3731,2020/6/24,2.958
3732,2020/6/29,2.937
3733,2020/6/30,2.956
3734,2020/7/1,3.027
3735,2020/7/2,3.103
3736,2020/7/3,3.187
3737,2020/7/6,3.469
3738,2020/7/7,3.402
3739,2020/7/8,3.447
3740,2020/7/9,3.459
3741,2020/7/10,3.373
3742,2020/7/13,3.416
3743,2020/7/14,3.38
3744,2020/7/15,3.35
3745,2020/7/16,3.206
3746,2020/7/17,3.229
3747,2020/7/20,3.331
3748,2020/7/21,3.329
3749,2020/7/22,3.334
3750,2020/7/23,3.331
3751,2020/7/24,3.2
3752,2020/7/27,3.211
3753,2020/7/28,3.231
3754,2020/7/29,3.291
3755,2020/7/30,3.277
3756,2020/7/31,3.295
3757,2020/8/3,3.328
3758,2020/8/4,3.359
3759,2020/8/5,3.336
3760,2020/8/6,3.338
3761,2020/8/7,3.308
3762,2020/8/10,3.333
3763,2020/8/11,3.307
3764,2020/8/12,3.297
3765,2020/8/13,3.286
3766,2020/8/14,3.343
3767,2020/8/17,3.418
3768,2020/8/18,3.413
3769,2020/8/19,3.351
3770,2020/8/20,3.312
3771,2020/8/21,3.336
3772,2020/8/24,3.346
3773,2020/8/25,3.359
3774,2020/8/26,3.323
3775,2020/8/27,3.342
3776,2020/8/28,3.424
3777,2020/8/31,3.395
3778,2020/9/1,3.404
3779,2020/9/2,3.395
3780,2020/9/3,3.387
3781,2020/9/4,3.356
3782,2020/9/7,3.301
3783,2020/9/8,3.336
3784,2020/9/9,3.285
3785,2020/9/10,3.296
3786,2020/9/11,3.313
3787,2020/9/14,3.341
3788,2020/9/15,3.367
3789,2020/9/16,3.346
3790,2020/9/17,3.314
3791,2020/9/18,3.406
3792,2020/9/21,3.362
3793,2020/9/22,3.322
3794,2020/9/23,3.325
3795,2020/9/24,3.271
3796,2020/9/25,3.282
3797,2020/9/28,3.302
3798,2020/9/29,3.295
3799,2020/9/30,3.281
3800,2020/10/9,3.337
3801,2020/10/12,3.442
3802,2020/10/13,3.437
3803,2020/10/14,3.424
3804,2020/10/15,3.425
3805,2020/10/16,3.432
3806,2020/10/19,3.409
3807,2020/10/20,3.412
3808,2020/10/21,3.433
3809,2020/10/22,3.42
3810,2020/10/23,3.408
3811,2020/10/26,3.354
3812,2020/10/27,3.346
3813,2020/10/28,3.364
3814,2020/10/29,3.383
3815,2020/10/30,3.329
3816,2020/11/2,3.317
3817,2020/11/3,3.355
3818,2020/11/4,3.38
3819,2020/11/5,3.418
3820,2020/11/6,3.408
3821,2020/11/9,3.468
3822,2020/11/10,3.466
3823,2020/11/11,3.464
3824,2020/11/12,3.447
3825,2020/11/13,3.388
3826,2020/11/16,3.429
3827,2020/11/17,3.43
3828,2020/11/18,3.435
3829,2020/11/19,3.46
3830,2020/11/20,3.465
3831,2020/11/23,3.521
3832,2020/11/24,3.493
3833,2020/11/25,3.468
3834,2020/11/26,3.497
3835,2020/11/27,3.557
3836,2020/11/30,3.473
3837,2020/12/1,3.557
3838,2020/12/2,3.545
3839,2020/12/3,3.538
3840,2020/12/4,3.543
3841,2020/12/7,3.511
3842,2020/12/8,3.499
3843,2020/12/9,3.47
3844,2020/12/10,3.456
3845,2020/12/11,3.429
3846,2020/12/14,3.461
3847,2020/12/15,3.464
3848,2020/12/16,3.482
3849,2020/12/17,3.537
3850,2020/12/18,3.505
3851,2020/12/21,3.513
3852,2020/12/22,3.464
3853,2020/12/23,3.491
3854,2020/12/24,3.485
3855,2020/12/25,3.509
3856,2020/12/28,3.519
3857,2020/12/29,3.512
3858,2020/12/30,3.563
3859,2020/12/31,3.634
3860,2021/1/4,3.632
3861,2021/1/5,3.671
3862,2021/1/6,3.726
3863,2021/1/7,3.803
3864,2021/1/8,3.782
3865,2021/1/11,3.765
3866,2021/1/12,3.899
3867,2021/1/13,3.862
3868,2021/1/14,3.802
3869,2021/1/15,3.805
3870,2021/1/18,3.837
3871,2021/1/19,3.797
3872,2021/1/20,3.8
3873,2021/1/21,3.84
3874,2021/1/22,3.833
3875,2021/1/25,3.89
3876,2021/1/26,3.8
3877,2021/1/27,3.806
3878,2021/1/28,3.731
3879,2021/1/29,3.704
3880,2021/2/1,3.731
3881,2021/2/2,3.752
3882,2021/2/3,3.764
3883,2021/2/4,3.787
3884,2021/2/5,3.834
3885,2021/2/8,3.875
3886,2021/2/9,3.939
3887,2021/2/10,4.012
3888,2021/2/18,4.007
3889,2021/2/19,3.998
3890,2021/2/22,3.873
3891,2021/2/23,3.886
3892,2021/2/24,3.788
3893,2021/2/25,3.843
3894,2021/2/26,3.743
3895,2021/3/1,3.773
3896,2021/3/2,3.707
3897,2021/3/3,3.804
3898,2021/3/4,3.698
3899,2021/3/5,3.678
3900,2021/3/8,3.561
3901,2021/3/9,3.505
3902,2021/3/10,3.523
3903,2021/3/11,3.614
3904,2021/3/12,3.617
3905,2021/3/15,3.558
3906,2021/3/16,3.582
3907,2021/3/17,3.576
3908,2021/3/18,3.591
3909,2021/3/19,3.496
3910,2021/3/22,3.523
3911,2021/3/23,3.504
3912,2021/3/24,3.454
3913,2021/3/25,3.452
3914,2021/3/26,3.514
3915,2021/3/29,3.521
3916,2021/3/30,3.561
3917,2021/3/31,3.527
3918,2021/4/1,3.567
3919,2021/4/2,3.601
3920,2021/4/6,3.578
3921,2021/4/7,3.542
3922,2021/4/8,3.558
3923,2021/4/9,3.506
3924,2021/4/12,3.468
3925,2021/4/13,3.45
3926,2021/4/14,3.456
3927,2021/4/15,3.419
3928,2021/4/16,3.434
3929,2021/4/19,3.5
3930,2021/4/20,3.492
3931,2021/4/21,3.498
3932,2021/4/22,3.481
3933,2021/4/23,3.514
3934,2021/4/26,3.458
3935,2021/4/27,3.466
3936,2021/4/28,3.467
3937,2021/4/29,3.513
3938,2021/4/30,3.482
3939,2021/5/6,3.444
3940,2021/5/7,3.399
3941,2021/5/10,3.399
3942,2021/5/11,3.429
3943,2021/5/12,3.442
3944,2021/5/13,3.407
3945,2021/5/14,3.498
3946,2021/5/17,3.53
3947,2021/5/18,3.528
3948,2021/5/19,3.504
3949,2021/5/20,3.516
3950,2021/5/21,3.475
3951,2021/5/24,3.489
3952,2021/5/25,3.635
3953,2021/5/26,3.648
3954,2021/5/27,3.658
3955,2021/5/28,3.651
3956,2021/5/31,3.639
3957,2021/6/1,3.64
3958,2021/6/2,3.613
3959,2021/6/3,3.584
3960,2021/6/4,3.601
3961,2021/6/7,3.593
3962,2021/6/8,3.572
3963,2021/6/9,3.582
3964,2021/6/10,3.601
3965,2021/6/11,3.571
3966,2021/6/15,3.522
3967,2021/6/16,3.486
3968,2021/6/17,3.479
3969,2021/6/18,3.455
3970,2021/6/21,3.435
3971,2021/6/22,3.464
3972,2021/6/23,3.469
3973,2021/6/24,3.488
3974,2021/6/25,3.541
3975,2021/6/28,3.527
3976,2021/6/29,3.497
3977,2021/6/30,3.515
3978,2021/7/1,3.548
3979,2021/7/2,3.423
3980,2021/7/5,3.42
3981,2021/7/6,3.431
3982,2021/7/7,3.442
3983,2021/7/8,3.395
3984,2021/7/9,3.382
3985,2021/7/12,3.41
3986,2021/7/13,3.421
3987,2021/7/14,3.368
3988,2021/7/15,3.44
3989,2021/7/16,3.403
3990,2021/7/19,3.416
3991,2021/7/20,3.408
3992,2021/7/21,3.421
3993,2021/7/22,3.425
3994,2021/7/23,3.388
3995,2021/7/26,3.259
3996,2021/7/27,3.156
3997,2021/7/28,3.183
3998,2021/7/29,3.212
3999,2021/7/30,3.163
4000,2021/8/2,3.242
4001,2021/8/3,3.254
4002,2021/8/4,3.264
4003,2021/8/5,3.258
4004,2021/8/6,3.232
4005,2021/8/9,3.268
4006,2021/8/10,3.322
4007,2021/8/11,3.295
4008,2021/8/12,3.261
4009,2021/8/13,3.254
4010,2021/8/16,3.262
4011,2021/8/17,3.182
4012,2021/8/18,3.224
4013,2021/8/19,3.178
4014,2021/8/20,3.108
4015,2021/8/23,3.136
4016,2021/8/24,3.185
4017,2021/8/25,3.197
4018,2021/8/26,3.128
4019,2021/8/27,3.159
4020,2021/8/30,3.149
4021,2021/8/31,3.138
4022,2021/9/1,3.207
4023,2021/9/2,3.204
4024,2021/9/3,3.212
4025,2021/9/6,3.247
4026,2021/9/7,3.284
4027,2021/9/8,3.249
4028,2021/9/9,3.24
4029,2021/9/10,3.292
4030,2021/9/13,3.281
4031,2021/9/14,3.228
4032,2021/9/15,3.186
4033,2021/9/16,3.167
4034,2021/9/17,3.199
4035,2021/9/22,3.158
4036,2021/9/23,3.164
4037,2021/9/24,3.186
4038,2021/9/27,3.247
4039,2021/9/28,3.247
4040,2021/9/29,3.248
4041,2021/9/30,3.231
4042,2021/10/8,3.295
4043,2021/10/11,3.312
4044,2021/10/12,3.295
4045,2021/10/13,3.327
4046,2021/10/14,3.306
4047,2021/10/15,3.332
4048,2021/10/18,3.268
4049,2021/10/19,3.291
4050,2021/10/20,3.293
4051,2021/10/21,3.314
4052,2021/10/22,3.352
4053,2021/10/25,3.35
4054,2021/10/26,3.329
4055,2021/10/27,3.287
4056,2021/10/28,3.286
4057,2021/10/29,3.304
4058,2021/11/1,3.289
4059,2021/11/2,3.25
4060,2021/11/3,3.219
4061,2021/11/4,3.245
4062,2021/11/5,3.243
4063,2021/11/8,3.231
4064,2021/11/9,3.224
4065,2021/11/10,3.206
4066,2021/11/11,3.275
4067,2021/11/12,3.262
4068,2021/11/15,3.264
4069,2021/11/16,3.264
4070,2021/11/17,3.244
4071,2021/11/18,3.211
4072,2021/11/19,3.25
4073,2021/11/22,3.248
4074,2021/11/23,3.261
4075,2021/11/24,3.273
4076,2021/11/25,3.254
4077,2021/11/26,3.223
4078,2021/11/29,3.182
4079,2021/11/30,3.164
4080,2021/12/1,3.176
4081,2021/12/2,3.188
4082,2021/12/3,3.215
4083,2021/12/6,3.225
4084,2021/12/7,3.251
4085,2021/12/8,3.301
4086,2021/12/9,3.352
4087,2021/12/10,3.349
4088,2021/12/13,3.354
4089,2021/12/14,3.337
4090,2021/12/15,3.304
4091,2021/12/16,3.315
4092,2021/12/17,3.265
4093,2021/12/20,3.243
4094,2021/12/21,3.258
4095,2021/12/22,3.244
4096,2021/12/23,3.275
4097,2021/12/24,3.273
4098,2021/12/27,3.268
4099,2021/12/28,3.286
4100,2021/12/29,3.225
4101,2021/12/30,3.247
4102,2021/12/31,3.256
4103,2022/1/4,3.247
4104,2022/1/5,3.241
4105,2022/1/6,3.193
4106,2022/1/7,3.207
4107,2022/1/10,3.216
4108,2022/1/11,3.196
4109,2022/1/12,3.22
4110,2022/1/13,3.166
4111,2022/1/14,3.12
4112,2022/1/17,3.131
4113,2022/1/18,3.169
4114,2022/1/19,3.169
4115,2022/1/20,3.214
4116,2022/1/21,3.206
4117,2022/1/24,3.195
4118,2022/1/25,3.129
4119,2022/1/26,3.144
4120,2022/1/27,3.107
4121,2022/1/28,3.036
4122,2022/2/7,3.095
4123,2022/2/8,3.098
4124,2022/2/9,3.12
4125,2022/2/10,3.128
4126,2022/2/11,3.123
4127,2022/2/14,3.088
4128,2022/2/15,3.1
4129,2022/2/16,3.116
4130,2022/2/17,3.119
4131,2022/2/18,3.144
4132,2022/2/21,3.13
4133,2022/2/22,3.081
4134,2022/2/23,3.1
4135,2022/2/24,3.043
4136,2022/2/25,3.056
4137,2022/2/28,3.061
4138,2022/3/1,3.105
4139,2022/3/2,3.088
4140,2022/3/3,3.078
4141,2022/3/4,3.046
4142,2022/3/7,2.955
4143,2022/3/8,2.915
4144,2022/3/9,2.887
4145,2022/3/10,2.913
4146,2022/3/11,2.922
4147,2022/3/14,2.832
4148,2022/3/15,2.687
4149,2022/3/16,2.81
4150,2022/3/17,2.857
4151,2022/3/18,2.891
4152,2022/3/21,2.874
4153,2022/3/22,2.882
4154,2022/3/23,2.899
4155,2022/3/24,2.884
4156,2022/3/25,2.838
4157,2022/3/28,2.836
4158,2022/3/29,2.823
4159,2022/3/30,2.898
4160,2022/3/31,2.881
4161,2022/4/1,2.923
4162,2022/4/6,2.911
4163,2022/4/7,2.884
4164,2022/4/8,2.909
4165,2022/4/11,2.832
4166,2022/4/12,2.876
4167,2022/4/13,2.866
4168,2022/4/14,2.911
4169,2022/4/15,2.914
4170,2022/4/18,2.871
4171,2022/4/19,2.844
4172,2022/4/20,2.816
4173,2022/4/21,2.78
4174,2022/4/22,2.795
4175,2022/4/25,2.662
4176,2022/4/26,2.664
4177,2022/4/27,2.714
4178,2022/4/28,2.749
4179,2022/4/29,2.793
4180,2022/5/5,2.781
4181,2022/5/6,2.703
4182,2022/5/9,2.677
4183,2022/5/10,2.701
4184,2022/5/11,2.722
4185,2022/5/12,2.702
4186,2022/5/13,2.729
4187,2022/5/16,2.702
4188,2022/5/17,2.737
4189,2022/5/18,2.728
4190,2022/5/19,2.726
4191,2022/5/20,2.793
4192,2022/5/23,2.763
4193,2022/5/24,2.72
4194,2022/5/25,2.725
4195,2022/5/26,2.725
4196,2022/5/27,2.744
4197,2022/5/30,2.758
4198,2022/5/31,2.792
4199,2022/6/1,2.782
4200,2022/6/2,2.777
4201,2022/6/6,2.81
4202,2022/6/7,2.829
4203,2022/6/8,2.863
4204,2022/6/9,2.853
4205,2022/6/10,2.886
4206,2022/6/13,2.835
4207,2022/6/14,2.874
4208,2022/6/15,2.913
4209,2022/6/16,2.886
4210,2022/6/17,2.929
4211,2022/6/20,2.923
4212,2022/6/21,2.929
4213,2022/6/22,2.898
4214,2022/6/23,2.939
4215,2022/6/24,2.978
4216,2022/6/27,3.016
4217,2022/6/28,3.043
4218,2022/6/29,3.018
4219,2022/6/30,3.069
4220,2022/7/1,3.058
4221,2022/7/4,3.063
4222,2022/7/5,3.063
4223,2022/7/6,3.011
4224,2022/7/7,3.002
4225,2022/7/8,3.006
4226,2022/7/11,2.961
4227,2022/7/12,2.944
4228,2022/7/13,2.935
4229,2022/7/14,2.915
4230,2022/7/15,2.872
4231,2022/7/18,2.911
4232,2022/7/19,2.899
4233,2022/7/20,2.908
4234,2022/7/21,2.874
4235,2022/7/22,2.887
4236,2022/7/25,2.878
4237,2022/7/26,2.891
4238,2022/7/27,2.867
4239,2022/7/28,2.866
4240,2022/7/29,2.828
4241,2022/8/1,2.818
4242,2022/8/2,2.77
4243,2022/8/3,2.75
4244,2022/8/4,2.777
4245,2022/8/5,2.815
4246,2022/8/8,2.8
4247,2022/8/9,2.801
4248,2022/8/10,2.768
4249,2022/8/11,2.826
4250,2022/8/12,2.836
4251,2022/8/15,2.82
4252,2022/8/16,2.807
4253,2022/8/17,2.823
4254,2022/8/18,2.797
4255,2022/8/19,2.792
4256,2022/8/22,2.793
4257,2022/8/23,2.774
4258,2022/8/24,2.746
4259,2022/8/25,2.793
4260,2022/8/26,2.794
4261,2022/8/29,2.772
4262,2022/8/30,2.768
4263,2022/8/31,2.801
4264,2022/9/1,2.775
4265,2022/9/2,2.752
4266,2022/9/5,2.741
4267,2022/9/6,2.764
4268,2022/9/7,2.754
4269,2022/9/8,2.748
4270,2022/9/9,2.8
4271,2022/9/13,2.808
4272,2022/9/14,2.788
4273,2022/9/15,2.784
4274,2022/9/16,2.724
4275,2022/9/19,2.719
4276,2022/9/20,2.714
4277,2022/9/21,2.691
4278,2022/9/22,2.67
4279,2022/9/23,2.672
4280,2022/9/26,2.654
4281,2022/9/27,2.681
4282,2022/9/28,2.651
4283,2022/9/29,2.651
4284,2022/9/30,2.65
