,期权代码,认购/认沽,到期日
1350,10001351,认沽,2018-07-25
1351,10001352,认沽,2018-07-25
1352,10001353,认购,2018-06-27
1353,10001354,认沽,2018-06-27
1354,10001355,认购,2018-07-25
1355,10001356,认沽,2018-07-25
1356,10001357,认购,2018-09-26
1357,10001358,认沽,2018-09-26
1358,10001359,认购,2018-12-26
1359,10001360,认沽,2018-12-26
1360,10001361,认购,2018-07-25
1361,10001362,认沽,2018-07-25
1362,10001363,认购,2018-06-27
1363,10001364,认沽,2018-06-27
1364,10001365,认购,2018-07-25
1365,10001366,认沽,2018-07-25
1366,10001367,认购,2018-09-26
1367,10001368,认沽,2018-09-26
1368,10001369,认购,2018-12-26
1369,10001370,认沽,2018-12-26
1370,10001371,认购,2018-06-27
1371,10001372,认沽,2018-06-27
1372,10001373,认购,2018-07-25
1373,10001374,认沽,2018-07-25
1374,10001375,认购,2018-09-26
1375,10001376,认沽,2018-09-26
1376,10001377,认购,2018-12-26
1377,10001378,认沽,2018-12-26
1378,10001379,认购,2018-07-25
1379,10001380,认沽,2018-07-25
1380,10001381,认购,2018-09-26
1381,10001382,认沽,2018-09-26
1382,10001383,认购,2018-12-26
1383,10001384,认沽,2018-12-26
1384,10001385,认购,2018-08-22
1385,10001386,认购,2018-08-22
1386,10001387,认购,2018-08-22
1387,10001388,认购,2018-08-22
1388,10001389,认购,2018-08-22
1389,10001390,认购,2018-08-22
1390,10001391,认购,2018-08-22
1391,10001392,认购,2018-08-22
1392,10001393,认购,2018-08-22
1393,10001394,认沽,2018-08-22
1394,10001395,认沽,2018-08-22
1395,10001396,认沽,2018-08-22
1396,10001397,认沽,2018-08-22
1397,10001398,认沽,2018-08-22
1398,10001399,认沽,2018-08-22
1399,10001400,认沽,2018-08-22
1400,10001401,认沽,2018-08-22
1401,10001402,认沽,2018-08-22
1402,10001403,认购,2018-08-22
1403,10001404,认沽,2018-08-22
1404,10001405,认购,2018-07-25
1405,10001406,认沽,2018-07-25
1406,10001407,认购,2018-08-22
1407,10001408,认沽,2018-08-22
1408,10001409,认购,2018-09-26
1409,10001410,认沽,2018-09-26
1410,10001411,认购,2018-12-26
1411,10001412,认沽,2018-12-26
1412,10001413,认购,2018-08-22
1413,10001414,认沽,2018-08-22
1414,10001415,认购,2018-08-22
1415,10001416,认沽,2018-08-22
1416,10001417,认购,2019-03-27
1417,10001418,认购,2019-03-27
1418,10001419,认购,2019-03-27
1419,10001420,认购,2019-03-27
1420,10001421,认购,2019-03-27
1421,10001422,认购,2019-03-27
1422,10001423,认购,2019-03-27
1423,10001424,认购,2019-03-27
1424,10001425,认购,2019-03-27
1425,10001426,认沽,2019-03-27
1426,10001427,认沽,2019-03-27
1427,10001428,认沽,2019-03-27
1428,10001429,认沽,2019-03-27
1429,10001430,认沽,2019-03-27
1430,10001431,认沽,2019-03-27
1431,10001432,认沽,2019-03-27
1432,10001433,认沽,2019-03-27
1433,10001434,认沽,2019-03-27
1434,10001435,认购,2019-03-27
1435,10001436,认沽,2019-03-27
1436,10001437,认购,2019-03-27
1437,10001438,认沽,2019-03-27
1438,10001439,认购,2019-03-27
1439,10001440,认沽,2019-03-27
1440,10001441,认购,2019-03-27
1441,10001442,认沽,2019-03-27
1442,10001443,认购,2018-10-24
1443,10001444,认购,2018-10-24
1444,10001445,认购,2018-10-24
1445,10001446,认购,2018-10-24
1446,10001447,认购,2018-10-24
1447,10001448,认购,2018-10-24
1448,10001449,认购,2018-10-24
1449,10001450,认购,2018-10-24
1450,10001451,认购,2018-10-24
1451,10001452,认沽,2018-10-24
1452,10001453,认沽,2018-10-24
1453,10001454,认沽,2018-10-24
1454,10001455,认沽,2018-10-24
1455,10001456,认沽,2018-10-24
1456,10001457,认沽,2018-10-24
1457,10001458,认沽,2018-10-24
1458,10001459,认沽,2018-10-24
1459,10001460,认沽,2018-10-24
1460,10001461,认购,2018-10-24
1461,10001462,认沽,2018-10-24
1462,10001463,认购,2018-10-24
1463,10001464,认沽,2018-10-24
1464,10001465,认购,2018-10-24
1465,10001466,认购,2018-10-24
1466,10001467,认沽,2018-10-24
1467,10001468,认沽,2018-10-24
1468,10001469,认购,2019-03-27
1469,10001470,认沽,2019-03-27
1470,10001471,认购,2018-11-28
1471,10001472,认购,2018-11-28
1472,10001473,认购,2018-11-28
1473,10001474,认购,2018-11-28
1474,10001475,认购,2018-11-28
1475,10001476,认购,2018-11-28
1476,10001477,认购,2018-11-28
1477,10001478,认购,2018-11-28
1478,10001479,认购,2018-11-28
1479,10001480,认沽,2018-11-28
1480,10001481,认沽,2018-11-28
1481,10001482,认沽,2018-11-28
1482,10001483,认沽,2018-11-28
1483,10001484,认沽,2018-11-28
1484,10001485,认沽,2018-11-28
1485,10001486,认沽,2018-11-28
1486,10001487,认沽,2018-11-28
1487,10001488,认沽,2018-11-28
1488,10001489,认购,2018-11-28
1489,10001490,认购,2018-11-28
1490,10001491,认沽,2018-11-28
1491,10001492,认沽,2018-11-28
1492,10001493,认购,2018-11-28
1493,10001494,认购,2018-11-28
1494,10001495,认沽,2018-11-28
1495,10001496,认沽,2018-11-28
1496,10001497,认购,2018-10-24
1497,10001498,认沽,2018-10-24
1498,10001499,认购,2018-11-28
1499,10001500,认沽,2018-11-28
1500,10001501,认购,2019-06-26
1501,10001502,认购,2019-06-26
1502,10001503,认购,2019-06-26
1503,10001504,认购,2019-06-26
1504,10001505,认购,2019-06-26
1505,10001506,认购,2019-06-26
1506,10001507,认购,2019-06-26
1507,10001508,认购,2019-06-26
1508,10001509,认购,2019-06-26
1509,10001510,认沽,2019-06-26
1510,10001511,认沽,2019-06-26
1511,10001512,认沽,2019-06-26
1512,10001513,认沽,2019-06-26
1513,10001514,认沽,2019-06-26
1514,10001515,认沽,2019-06-26
1515,10001516,认沽,2019-06-26
1516,10001517,认沽,2019-06-26
1517,10001518,认沽,2019-06-26
1518,10001519,认购,2019-06-26
1519,10001520,认沽,2019-06-26
1520,10001521,认购,2019-06-26
1521,10001522,认沽,2019-06-26
1522,10001523,认购,2019-06-26
1523,10001524,认沽,2019-06-26
1524,10001525,认购,2019-01-23
1525,10001526,认购,2019-01-23
1526,10001527,认购,2019-01-23
1527,10001528,认购,2019-01-23
1528,10001529,认购,2019-01-23
1529,10001530,认购,2019-01-23
1530,10001531,认购,2019-01-23
1531,10001532,认购,2019-01-23
1532,10001533,认购,2019-01-23
1533,10001534,认沽,2019-01-23
1534,10001535,认沽,2019-01-23
1535,10001536,认沽,2019-01-23
1536,10001537,认沽,2019-01-23
1537,10001538,认沽,2019-01-23
1538,10001539,认沽,2019-01-23
1539,10001540,认沽,2019-01-23
1540,10001541,认沽,2019-01-23
1541,10001542,认沽,2019-01-23
1542,10001543,认购,2018-12-26
1543,10001544,认购,2018-12-26
1544,10001545,认购,2018-12-26
1545,10001546,认购,2018-12-26
1546,10001547,认购,2018-12-26
1547,10001548,认购,2018-12-26
1548,10001549,认购,2018-12-26
1549,10001550,认购,2018-12-26
1550,10001551,认购,2018-12-26
1551,10001552,认沽,2018-12-26
1552,10001553,认沽,2018-12-26
1553,10001554,认沽,2018-12-26
1554,10001555,认沽,2018-12-26
1555,10001556,认沽,2018-12-26
1556,10001557,认沽,2018-12-26
1557,10001558,认沽,2018-12-26
1558,10001559,认沽,2018-12-26
1559,10001560,认沽,2018-12-26
1560,10001561,认购,2019-01-23
1561,10001562,认购,2019-01-23
1562,10001563,认购,2019-01-23
1563,10001564,认购,2019-01-23
1564,10001565,认购,2019-01-23
1565,10001566,认购,2019-01-23
1566,10001567,认购,2019-01-23
1567,10001568,认购,2019-01-23
1568,10001569,认购,2019-01-23
1569,10001570,认沽,2019-01-23
1570,10001571,认沽,2019-01-23
1571,10001572,认沽,2019-01-23
1572,10001573,认沽,2019-01-23
1573,10001574,认沽,2019-01-23
1574,10001575,认沽,2019-01-23
1575,10001576,认沽,2019-01-23
1576,10001577,认沽,2019-01-23
1577,10001578,认沽,2019-01-23
1578,10001579,认购,2019-03-27
1579,10001580,认购,2019-03-27
1580,10001581,认购,2019-03-27
1581,10001582,认购,2019-03-27
1582,10001583,认购,2019-03-27
1583,10001584,认购,2019-03-27
1584,10001585,认购,2019-03-27
1585,10001586,认购,2019-03-27
1586,10001587,认购,2019-03-27
1587,10001588,认沽,2019-03-27
1588,10001589,认沽,2019-03-27
1589,10001590,认沽,2019-03-27
1590,10001591,认沽,2019-03-27
1591,10001592,认沽,2019-03-27
1592,10001593,认沽,2019-03-27
1593,10001594,认沽,2019-03-27
1594,10001595,认沽,2019-03-27
1595,10001596,认沽,2019-03-27
1596,10001597,认购,2019-06-26
1597,10001598,认购,2019-06-26
1598,10001599,认购,2019-06-26
1599,10001600,认购,2019-06-26
1600,10001601,认购,2019-06-26
1601,10001602,认购,2019-06-26
1602,10001603,认购,2019-06-26
1603,10001604,认购,2019-06-26
1604,10001605,认购,2019-06-26
1605,10001606,认沽,2019-06-26
1606,10001607,认沽,2019-06-26
1607,10001608,认沽,2019-06-26
1608,10001609,认沽,2019-06-26
1609,10001610,认沽,2019-06-26
1610,10001611,认沽,2019-06-26
1611,10001612,认沽,2019-06-26
1612,10001613,认沽,2019-06-26
1613,10001614,认沽,2019-06-26
1614,10001615,认购,2018-12-26
1615,10001616,认沽,2018-12-26
1616,10001617,认购,2019-01-23
1617,10001618,认沽,2019-01-23
1618,10001619,认购,2019-03-27
1619,10001620,认沽,2019-03-27
1620,10001621,认购,2019-06-26
1621,10001622,认沽,2019-06-26
1622,10001623,认购,2018-12-26
1623,10001624,认沽,2018-12-26
1624,10001625,认购,2019-01-23
1625,10001626,认沽,2019-01-23
1626,10001627,认购,2019-03-27
1627,10001628,认沽,2019-03-27
1628,10001629,认购,2019-06-26
1629,10001630,认沽,2019-06-26
1630,10001631,认购,2018-12-26
1631,10001632,认沽,2018-12-26
1632,10001633,认购,2019-01-23
1633,10001634,认沽,2019-01-23
1634,10001635,认购,2019-03-27
1635,10001636,认沽,2019-03-27
1636,10001637,认购,2019-06-26
1637,10001638,认沽,2019-06-26
1638,10001639,认购,2018-12-26
1639,10001640,认沽,2018-12-26
1640,10001641,认购,2019-01-23
1641,10001642,认沽,2019-01-23
1642,10001643,认购,2019-03-27
1643,10001644,认沽,2019-03-27
1644,10001645,认购,2019-06-26
1645,10001646,认沽,2019-06-26
1646,10001647,认购,2019-02-27
1647,10001648,认购,2019-02-27
1648,10001649,认购,2019-02-27
1649,10001650,认购,2019-02-27
1650,10001651,认购,2019-02-27
1651,10001652,认购,2019-02-27
1652,10001653,认购,2019-02-27
1653,10001654,认购,2019-02-27
1654,10001655,认购,2019-02-27
1655,10001656,认沽,2019-02-27
1656,10001657,认沽,2019-02-27
1657,10001658,认沽,2019-02-27
1658,10001659,认沽,2019-02-27
1659,10001660,认沽,2019-02-27
1660,10001661,认沽,2019-02-27
1661,10001662,认沽,2019-02-27
1662,10001663,认沽,2019-02-27
1663,10001664,认沽,2019-02-27
1664,10001665,认购,2019-01-23
1665,10001666,认沽,2019-01-23
1666,10001667,认购,2019-02-27
1667,10001668,认沽,2019-02-27
1668,10001669,认购,2019-03-27
1669,10001670,认沽,2019-03-27
1670,10001671,认购,2019-06-26
1671,10001672,认沽,2019-06-26
1672,10001673,认购,2019-02-27
1673,10001674,认沽,2019-02-27
1674,10001675,认购,2019-02-27
1675,10001676,认沽,2019-02-27
1676,10001677,认购,2019-09-25
1677,10001678,认购,2019-09-25
1678,10001679,认购,2019-09-25
1679,10001680,认购,2019-09-25
1680,10001681,认购,2019-09-25
1681,10001682,认购,2019-09-25
1682,10001683,认购,2019-09-25
1683,10001684,认购,2019-09-25
1684,10001685,认购,2019-09-25
1685,10001686,认沽,2019-09-25
1686,10001687,认沽,2019-09-25
1687,10001688,认沽,2019-09-25
1688,10001689,认沽,2019-09-25
1689,10001690,认沽,2019-09-25
1690,10001691,认沽,2019-09-25
1691,10001692,认沽,2019-09-25
1692,10001693,认沽,2019-09-25
1693,10001694,认沽,2019-09-25
1694,10001695,认购,2019-02-27
1695,10001696,认沽,2019-02-27
1696,10001697,认购,2019-09-25
1697,10001698,认沽,2019-09-25
1698,10001699,认购,2019-02-27
1699,10001700,认沽,2019-02-27
1700,10001701,认购,2019-09-25
1701,10001702,认沽,2019-09-25
1702,10001703,认购,2019-02-27
1703,10001704,认沽,2019-02-27
1704,10001705,认购,2019-03-27
1705,10001706,认沽,2019-03-27
1706,10001707,认购,2019-06-26
1707,10001708,认沽,2019-06-26
1708,10001709,认购,2019-09-25
1709,10001710,认沽,2019-09-25
1710,10001711,认购,2019-02-27
1711,10001712,认沽,2019-02-27
1712,10001713,认购,2019-03-27
1713,10001714,认沽,2019-03-27
1714,10001715,认购,2019-06-26
1715,10001716,认沽,2019-06-26
1716,10001717,认购,2019-09-25
1717,10001718,认沽,2019-09-25
1718,10001719,认购,2019-02-27
1719,10001720,认购,2019-02-27
1720,10001721,认购,2019-02-27
1721,10001722,认购,2019-02-27
1722,10001723,认沽,2019-02-27
1723,10001724,认沽,2019-02-27
1724,10001725,认沽,2019-02-27
1725,10001726,认沽,2019-02-27
1726,10001727,认购,2019-03-27
1727,10001728,认购,2019-03-27
1728,10001729,认购,2019-03-27
1729,10001730,认购,2019-03-27
1730,10001731,认沽,2019-03-27
1731,10001732,认沽,2019-03-27
1732,10001733,认沽,2019-03-27
1733,10001734,认沽,2019-03-27
1734,10001735,认购,2019-06-26
1735,10001736,认购,2019-06-26
1736,10001737,认购,2019-06-26
1737,10001738,认购,2019-06-26
1738,10001739,认沽,2019-06-26
1739,10001740,认沽,2019-06-26
1740,10001741,认沽,2019-06-26
1741,10001742,认沽,2019-06-26
1742,10001743,认购,2019-09-25
1743,10001744,认购,2019-09-25
1744,10001745,认购,2019-09-25
1745,10001746,认购,2019-09-25
1746,10001747,认沽,2019-09-25
1747,10001748,认沽,2019-09-25
1748,10001749,认沽,2019-09-25
1749,10001750,认沽,2019-09-25
1750,10001751,认购,2019-04-24
1751,10001752,认购,2019-04-24
1752,10001753,认购,2019-04-24
1753,10001754,认购,2019-04-24
1754,10001755,认购,2019-04-24
1755,10001756,认购,2019-04-24
1756,10001757,认购,2019-04-24
1757,10001758,认购,2019-04-24
1758,10001759,认购,2019-04-24
1759,10001760,认沽,2019-04-24
1760,10001761,认沽,2019-04-24
1761,10001762,认沽,2019-04-24
1762,10001763,认沽,2019-04-24
1763,10001764,认沽,2019-04-24
1764,10001765,认沽,2019-04-24
1765,10001766,认沽,2019-04-24
1766,10001767,认沽,2019-04-24
1767,10001768,认沽,2019-04-24
1768,10001769,认购,2019-04-24
1769,10001770,认沽,2019-04-24
1770,10001771,认购,2019-04-24
1771,10001772,认沽,2019-04-24
1772,10001773,认购,2019-05-22
1773,10001774,认购,2019-05-22
1774,10001775,认购,2019-05-22
1775,10001776,认购,2019-05-22
1776,10001777,认购,2019-05-22
1777,10001778,认购,2019-05-22
1778,10001779,认购,2019-05-22
1779,10001780,认购,2019-05-22
1780,10001781,认购,2019-05-22
1781,10001782,认沽,2019-05-22
1782,10001783,认沽,2019-05-22
1783,10001784,认沽,2019-05-22
1784,10001785,认沽,2019-05-22
1785,10001786,认沽,2019-05-22
1786,10001787,认沽,2019-05-22
1787,10001788,认沽,2019-05-22
1788,10001789,认沽,2019-05-22
1789,10001790,认沽,2019-05-22
1790,10001791,认购,2019-05-22
1791,10001792,认购,2019-05-22
1792,10001793,认沽,2019-05-22
1793,10001794,认沽,2019-05-22
1794,10001795,认购,2019-04-24
1795,10001796,认沽,2019-04-24
1796,10001797,认购,2019-05-22
1797,10001798,认沽,2019-05-22
1798,10001799,认购,2019-06-26
1799,10001800,认沽,2019-06-26
1800,10001801,认购,2019-09-25
1801,10001802,认沽,2019-09-25
1802,10001803,认购,2019-04-24
1803,10001804,认沽,2019-04-24
1804,10001805,认购,2019-05-22
1805,10001806,认沽,2019-05-22
1806,10001807,认购,2019-06-26
1807,10001808,认沽,2019-06-26
1808,10001809,认购,2019-09-25
1809,10001810,认沽,2019-09-25
1810,10001811,认购,2019-04-24
1811,10001812,认沽,2019-04-24
1812,10001813,认购,2019-05-22
1813,10001814,认沽,2019-05-22
1814,10001815,认购,2019-06-26
1815,10001816,认沽,2019-06-26
1816,10001817,认购,2019-09-25
1817,10001818,认沽,2019-09-25
1818,10001819,认购,2019-04-24
1819,10001820,认沽,2019-04-24
1820,10001821,认购,2019-05-22
1821,10001822,认沽,2019-05-22
1822,10001823,认购,2019-06-26
1823,10001824,认沽,2019-06-26
1824,10001825,认购,2019-09-25
1825,10001826,认沽,2019-09-25
1826,10001827,认购,2019-12-25
1827,10001828,认购,2019-12-25
1828,10001829,认购,2019-12-25
1829,10001830,认购,2019-12-25
1830,10001831,认购,2019-12-25
1831,10001832,认购,2019-12-25
1832,10001833,认购,2019-12-25
1833,10001834,认购,2019-12-25
1834,10001835,认购,2019-12-25
1835,10001836,认沽,2019-12-25
1836,10001837,认沽,2019-12-25
1837,10001838,认沽,2019-12-25
1838,10001839,认沽,2019-12-25
1839,10001840,认沽,2019-12-25
1840,10001841,认沽,2019-12-25
1841,10001842,认沽,2019-12-25
1842,10001843,认沽,2019-12-25
1843,10001844,认沽,2019-12-25
1844,10001845,认购,2019-12-25
1845,10001846,认沽,2019-12-25
1846,10001847,认购,2019-12-25
1847,10001848,认购,2019-12-25
1848,10001849,认沽,2019-12-25
1849,10001850,认沽,2019-12-25
1850,10001851,认购,2019-12-25
1851,10001852,认沽,2019-12-25
1852,10001853,认购,2019-12-25
1853,10001854,认沽,2019-12-25
1854,10001855,认购,2019-07-24
1855,10001856,认购,2019-07-24
1856,10001857,认购,2019-07-24
1857,10001858,认购,2019-07-24
1858,10001859,认购,2019-07-24
1859,10001860,认购,2019-07-24
1860,10001861,认购,2019-07-24
1861,10001862,认购,2019-07-24
1862,10001863,认购,2019-07-24
1863,10001864,认沽,2019-07-24
1864,10001865,认沽,2019-07-24
1865,10001866,认沽,2019-07-24
1866,10001867,认沽,2019-07-24
1867,10001868,认沽,2019-07-24
1868,10001869,认沽,2019-07-24
1869,10001870,认沽,2019-07-24
1870,10001871,认沽,2019-07-24
1871,10001872,认沽,2019-07-24
1872,10001873,认购,2019-07-24
1873,10001874,认沽,2019-07-24
1874,10001875,认购,2019-07-24
1875,10001876,认沽,2019-07-24
1876,10001877,认购,2019-07-24
1877,10001878,认沽,2019-07-24
1878,10001879,认购,2019-07-24
1879,10001880,认购,2019-07-24
1880,10001881,认沽,2019-07-24
1881,10001882,认沽,2019-07-24
1882,10001883,认购,2019-08-28
1883,10001884,认购,2019-08-28
1884,10001885,认购,2019-08-28
1885,10001886,认购,2019-08-28
1886,10001887,认购,2019-08-28
1887,10001888,认购,2019-08-28
1888,10001889,认购,2019-08-28
1889,10001890,认购,2019-08-28
1890,10001891,认购,2019-08-28
1891,10001892,认沽,2019-08-28
1892,10001893,认沽,2019-08-28
1893,10001894,认沽,2019-08-28
1894,10001895,认沽,2019-08-28
1895,10001896,认沽,2019-08-28
1896,10001897,认沽,2019-08-28
1897,10001898,认沽,2019-08-28
1898,10001899,认沽,2019-08-28
1899,10001900,认沽,2019-08-28
1900,10001901,认购,2019-08-28
1901,10001902,认沽,2019-08-28
1902,10001903,认购,2019-07-24
1903,10001904,认沽,2019-07-24
1904,10001905,认购,2019-08-28
1905,10001906,认沽,2019-08-28
1906,10001907,认购,2019-12-25
1907,10001908,认沽,2019-12-25
1908,10001909,认购,2020-03-25
1909,10001910,认购,2020-03-25
1910,10001911,认购,2020-03-25
1911,10001912,认购,2020-03-25
1912,10001913,认购,2020-03-25
1913,10001914,认购,2020-03-25
1914,10001915,认购,2020-03-25
1915,10001916,认购,2020-03-25
1916,10001917,认购,2020-03-25
1917,10001918,认沽,2020-03-25
1918,10001919,认沽,2020-03-25
1919,10001920,认沽,2020-03-25
1920,10001921,认沽,2020-03-25
1921,10001922,认沽,2020-03-25
1922,10001923,认沽,2020-03-25
1923,10001924,认沽,2020-03-25
1924,10001925,认沽,2020-03-25
1925,10001926,认沽,2020-03-25
1926,10001927,认购,2020-03-25
1927,10001928,认沽,2020-03-25
1928,10001929,认购,2020-03-25
1929,10001930,认沽,2020-03-25
1930,10001931,认购,2019-08-28
1931,10001932,认沽,2019-08-28
1932,10001933,认购,2020-03-25
1933,10001934,认沽,2020-03-25
1934,10001935,认购,2019-08-28
1935,10001936,认沽,2019-08-28
1936,10001937,认购,2020-03-25
1937,10001938,认沽,2020-03-25
1938,10001939,认购,2019-10-23
1939,10001940,认购,2019-10-23
1940,10001941,认购,2019-10-23
1941,10001942,认购,2019-10-23
1942,10001943,认购,2019-10-23
1943,10001944,认购,2019-10-23
1944,10001945,认购,2019-10-23
1945,10001946,认购,2019-10-23
1946,10001947,认购,2019-10-23
1947,10001948,认沽,2019-10-23
1948,10001949,认沽,2019-10-23
1949,10001950,认沽,2019-10-23
1950,10001951,认沽,2019-10-23
1951,10001952,认沽,2019-10-23
1952,10001953,认沽,2019-10-23
1953,10001954,认沽,2019-10-23
1954,10001955,认沽,2019-10-23
1955,10001956,认沽,2019-10-23
1956,10001957,认购,2019-10-23
1957,10001958,认沽,2019-10-23
1958,10001959,认购,2019-10-23
1959,10001960,认沽,2019-10-23
1960,10001961,认购,2019-11-27
1961,10001962,认购,2019-11-27
1962,10001963,认购,2019-11-27
1963,10001964,认购,2019-11-27
1964,10001965,认购,2019-11-27
1965,10001966,认购,2019-11-27
1966,10001967,认购,2019-11-27
1967,10001968,认购,2019-11-27
1968,10001969,认购,2019-11-27
1969,10001970,认沽,2019-11-27
1970,10001971,认沽,2019-11-27
1971,10001972,认沽,2019-11-27
1972,10001973,认沽,2019-11-27
1973,10001974,认沽,2019-11-27
1974,10001975,认沽,2019-11-27
1975,10001976,认沽,2019-11-27
1976,10001977,认沽,2019-11-27
1977,10001978,认沽,2019-11-27
1978,10001979,认购,2019-11-27
1979,10001980,认沽,2019-11-27
1980,10001981,认购,2019-10-23
1981,10001982,认沽,2019-10-23
1982,10001983,认购,2019-11-27
1983,10001984,认沽,2019-11-27
1984,10001985,认购,2019-12-25
1985,10001986,认沽,2019-12-25
1986,10001987,认购,2020-03-25
1987,10001988,认沽,2020-03-25
1988,10001989,认购,2020-06-24
1989,10001990,认购,2020-06-24
1990,10001991,认购,2020-06-24
1991,10001992,认购,2020-06-24
1992,10001993,认购,2020-06-24
1993,10001994,认购,2020-06-24
1994,10001995,认购,2020-06-24
1995,10001996,认购,2020-06-24
1996,10001997,认购,2020-06-24
1997,10001998,认沽,2020-06-24
1998,10001999,认沽,2020-06-24
1999,10002000,认沽,2020-06-24
2000,10002001,认沽,2020-06-24
2001,10002002,认沽,2020-06-24
2002,10002003,认沽,2020-06-24
2003,10002004,认沽,2020-06-24
2004,10002005,认沽,2020-06-24
2005,10002006,认沽,2020-06-24
