,期权代码,认购/认沽,到期日
2006,10002007,认购,2020-06-24
2007,10002008,认沽,2020-06-24
2008,10002009,认购,2020-06-24
2009,10002010,认沽,2020-06-24
2010,10002011,认购,2020-01-22
2011,10002012,认购,2020-01-22
2012,10002013,认购,2020-01-22
2013,10002014,认购,2020-01-22
2014,10002015,认购,2020-01-22
2015,10002016,认购,2020-01-22
2016,10002017,认购,2020-01-22
2017,10002018,认购,2020-01-22
2018,10002019,认购,2020-01-22
2019,10002020,认沽,2020-01-22
2020,10002021,认沽,2020-01-22
2021,10002022,认沽,2020-01-22
2022,10002023,认沽,2020-01-22
2023,10002024,认沽,2020-01-22
2024,10002025,认沽,2020-01-22
2025,10002026,认沽,2020-01-22
2026,10002027,认沽,2020-01-22
2027,10002028,认沽,2020-01-22
2028,10002029,认购,2019-12-25
2029,10002030,认购,2019-12-25
2030,10002031,认购,2019-12-25
2031,10002032,认购,2019-12-25
2032,10002033,认购,2019-12-25
2033,10002034,认购,2019-12-25
2034,10002035,认购,2019-12-25
2035,10002036,认购,2019-12-25
2036,10002037,认购,2019-12-25
2037,10002038,认沽,2019-12-25
2038,10002039,认沽,2019-12-25
2039,10002040,认沽,2019-12-25
2040,10002041,认沽,2019-12-25
2041,10002042,认沽,2019-12-25
2042,10002043,认沽,2019-12-25
2043,10002044,认沽,2019-12-25
2044,10002045,认沽,2019-12-25
2045,10002046,认沽,2019-12-25
2046,10002047,认购,2020-01-22
2047,10002048,认购,2020-01-22
2048,10002049,认购,2020-01-22
2049,10002050,认购,2020-01-22
2050,10002051,认购,2020-01-22
2051,10002052,认购,2020-01-22
2052,10002053,认购,2020-01-22
2053,10002054,认购,2020-01-22
2054,10002055,认购,2020-01-22
2055,10002056,认沽,2020-01-22
2056,10002057,认沽,2020-01-22
2057,10002058,认沽,2020-01-22
2058,10002059,认沽,2020-01-22
2059,10002060,认沽,2020-01-22
2060,10002061,认沽,2020-01-22
2061,10002062,认沽,2020-01-22
2062,10002063,认沽,2020-01-22
2063,10002064,认沽,2020-01-22
2064,10002065,认购,2020-03-25
2065,10002066,认购,2020-03-25
2066,10002067,认购,2020-03-25
2067,10002068,认购,2020-03-25
2068,10002069,认购,2020-03-25
2069,10002070,认购,2020-03-25
2070,10002071,认购,2020-03-25
2071,10002072,认购,2020-03-25
2072,10002073,认购,2020-03-25
2073,10002074,认沽,2020-03-25
2074,10002075,认沽,2020-03-25
2075,10002076,认沽,2020-03-25
2076,10002077,认沽,2020-03-25
2077,10002078,认沽,2020-03-25
2078,10002079,认沽,2020-03-25
2079,10002080,认沽,2020-03-25
2080,10002081,认沽,2020-03-25
2081,10002082,认沽,2020-03-25
2082,10002083,认购,2020-06-24
2083,10002084,认购,2020-06-24
2084,10002085,认购,2020-06-24
2085,10002086,认购,2020-06-24
2086,10002087,认购,2020-06-24
2087,10002088,认购,2020-06-24
2088,10002089,认购,2020-06-24
2089,10002090,认购,2020-06-24
2090,10002091,认购,2020-06-24
2091,10002092,认沽,2020-06-24
2092,10002093,认沽,2020-06-24
2093,10002094,认沽,2020-06-24
2094,10002095,认沽,2020-06-24
2095,10002096,认沽,2020-06-24
2096,10002097,认沽,2020-06-24
2097,10002098,认沽,2020-06-24
2098,10002099,认沽,2020-06-24
2099,10002100,认沽,2020-06-24
2100,10002101,认购,2019-12-25
2101,10002102,认沽,2019-12-25
2102,10002103,认购,2020-01-22
2103,10002104,认沽,2020-01-22
2104,10002105,认购,2020-03-25
2105,10002106,认沽,2020-03-25
2106,10002107,认购,2020-06-24
2107,10002108,认沽,2020-06-24
2108,10002109,认购,2019-12-25
2109,10002110,认沽,2019-12-25
2110,10002111,认购,2020-01-22
2111,10002112,认沽,2020-01-22
2112,10002113,认购,2020-03-25
2113,10002114,认沽,2020-03-25
2114,10002115,认购,2020-06-24
2115,10002116,认沽,2020-06-24
2116,10002189,认购,2020-02-26
2117,10002190,认购,2020-02-26
2118,10002191,认购,2020-02-26
2119,10002192,认购,2020-02-26
2120,10002193,认购,2020-02-26
2121,10002194,认购,2020-02-26
2122,10002195,认购,2020-02-26
2123,10002196,认购,2020-02-26
2124,10002197,认购,2020-02-26
2125,10002198,认沽,2020-02-26
2126,10002199,认沽,2020-02-26
2127,10002200,认沽,2020-02-26
2128,10002201,认沽,2020-02-26
2129,10002202,认沽,2020-02-26
2130,10002203,认沽,2020-02-26
2131,10002204,认沽,2020-02-26
2132,10002205,认沽,2020-02-26
2133,10002206,认沽,2020-02-26
2134,10002207,认购,2020-01-22
2135,10002208,认沽,2020-01-22
2136,10002209,认购,2020-02-26
2137,10002210,认沽,2020-02-26
2138,10002211,认购,2020-03-25
2139,10002212,认沽,2020-03-25
2140,10002213,认购,2020-06-24
2141,10002214,认沽,2020-06-24
2142,10002231,认购,2020-09-23
2143,10002232,认购,2020-09-23
2144,10002233,认购,2020-09-23
2145,10002234,认购,2020-09-23
2146,10002235,认购,2020-09-23
2147,10002236,认购,2020-09-23
2148,10002237,认购,2020-09-23
2149,10002238,认购,2020-09-23
2150,10002239,认购,2020-09-23
2151,10002240,认沽,2020-09-23
2152,10002241,认沽,2020-09-23
2153,10002242,认沽,2020-09-23
2154,10002243,认沽,2020-09-23
2155,10002244,认沽,2020-09-23
2156,10002245,认沽,2020-09-23
2157,10002246,认沽,2020-09-23
2158,10002247,认沽,2020-09-23
2159,10002248,认沽,2020-09-23
2160,10002267,认购,2020-02-26
2161,10002268,认沽,2020-02-26
2162,10002269,认购,2020-09-23
2163,10002270,认沽,2020-09-23
2164,10002273,认购,2020-02-26
2165,10002274,认购,2020-02-26
2166,10002275,认购,2020-02-26
2167,10002276,认购,2020-02-26
2168,10002277,认购,2020-02-26
2169,10002278,认沽,2020-02-26
2170,10002279,认沽,2020-02-26
2171,10002280,认沽,2020-02-26
2172,10002281,认沽,2020-02-26
2173,10002282,认沽,2020-02-26
2174,10002283,认购,2020-03-25
2175,10002284,认购,2020-03-25
2176,10002285,认购,2020-03-25
2177,10002286,认购,2020-03-25
2178,10002287,认沽,2020-03-25
2179,10002288,认沽,2020-03-25
2180,10002289,认沽,2020-03-25
2181,10002290,认沽,2020-03-25
2182,10002291,认购,2020-06-24
2183,10002292,认购,2020-06-24
2184,10002293,认购,2020-06-24
2185,10002294,认购,2020-06-24
2186,10002295,认沽,2020-06-24
2187,10002296,认沽,2020-06-24
2188,10002297,认沽,2020-06-24
2189,10002298,认沽,2020-06-24
2190,10002299,认购,2020-09-23
2191,10002300,认购,2020-09-23
2192,10002301,认购,2020-09-23
2193,10002302,认购,2020-09-23
2194,10002303,认购,2020-09-23
2195,10002304,认沽,2020-09-23
2196,10002305,认沽,2020-09-23
2197,10002306,认沽,2020-09-23
2198,10002307,认沽,2020-09-23
2199,10002308,认沽,2020-09-23
2200,10002333,认购,2020-04-22
2201,10002334,认购,2020-04-22
2202,10002335,认购,2020-04-22
2203,10002336,认购,2020-04-22
2204,10002337,认购,2020-04-22
2205,10002338,认购,2020-04-22
2206,10002339,认购,2020-04-22
2207,10002340,认购,2020-04-22
2208,10002341,认购,2020-04-22
2209,10002342,认沽,2020-04-22
2210,10002343,认沽,2020-04-22
2211,10002344,认沽,2020-04-22
2212,10002345,认沽,2020-04-22
2213,10002346,认沽,2020-04-22
2214,10002347,认沽,2020-04-22
2215,10002348,认沽,2020-04-22
2216,10002349,认沽,2020-04-22
2217,10002350,认沽,2020-04-22
2218,10002369,认购,2020-04-22
2219,10002370,认购,2020-04-22
2220,10002371,认沽,2020-04-22
2221,10002372,认沽,2020-04-22
2222,10002377,认购,2020-04-22
2223,10002378,认沽,2020-04-22
2224,10002379,认购,2020-04-22
2225,10002380,认沽,2020-04-22
2226,10002385,认购,2020-04-22
2227,10002386,认购,2020-04-22
2228,10002387,认沽,2020-04-22
2229,10002388,认沽,2020-04-22
2230,10002393,认购,2020-03-25
2231,10002394,认购,2020-03-25
2232,10002395,认沽,2020-03-25
2233,10002396,认沽,2020-03-25
2234,10002397,认购,2020-04-22
2235,10002398,认购,2020-04-22
2236,10002399,认沽,2020-04-22
2237,10002400,认沽,2020-04-22
2238,10002401,认购,2020-06-24
2239,10002402,认购,2020-06-24
2240,10002403,认沽,2020-06-24
2241,10002404,认沽,2020-06-24
2242,10002405,认购,2020-09-23
2243,10002406,认购,2020-09-23
2244,10002407,认沽,2020-09-23
2245,10002408,认沽,2020-09-23
2246,10002417,认购,2020-03-25
2247,10002418,认沽,2020-03-25
2248,10002419,认购,2020-04-22
2249,10002420,认沽,2020-04-22
2250,10002421,认购,2020-06-24
2251,10002422,认沽,2020-06-24
2252,10002423,认购,2020-09-23
2253,10002424,认沽,2020-09-23
2254,10002433,认购,2020-05-27
2255,10002434,认购,2020-05-27
2256,10002435,认购,2020-05-27
2257,10002436,认购,2020-05-27
2258,10002437,认购,2020-05-27
2259,10002438,认购,2020-05-27
2260,10002439,认购,2020-05-27
2261,10002440,认购,2020-05-27
2262,10002441,认购,2020-05-27
2263,10002442,认沽,2020-05-27
2264,10002443,认沽,2020-05-27
2265,10002444,认沽,2020-05-27
2266,10002445,认沽,2020-05-27
2267,10002446,认沽,2020-05-27
2268,10002447,认沽,2020-05-27
2269,10002448,认沽,2020-05-27
2270,10002449,认沽,2020-05-27
2271,10002450,认沽,2020-05-27
2272,10002469,认购,2020-05-27
2273,10002470,认沽,2020-05-27
2274,10002471,认购,2020-05-27
2275,10002472,认沽,2020-05-27
2276,10002475,认购,2020-05-27
2277,10002476,认沽,2020-05-27
2278,10002477,认购,2020-12-23
2279,10002478,认购,2020-12-23
2280,10002479,认购,2020-12-23
2281,10002480,认购,2020-12-23
2282,10002481,认购,2020-12-23
2283,10002482,认购,2020-12-23
2284,10002483,认购,2020-12-23
2285,10002484,认购,2020-12-23
2286,10002485,认购,2020-12-23
2287,10002486,认沽,2020-12-23
2288,10002487,认沽,2020-12-23
2289,10002488,认沽,2020-12-23
2290,10002489,认沽,2020-12-23
2291,10002490,认沽,2020-12-23
2292,10002491,认沽,2020-12-23
2293,10002492,认沽,2020-12-23
2294,10002493,认沽,2020-12-23
2295,10002494,认沽,2020-12-23
2296,10002513,认购,2020-12-23
2297,10002514,认沽,2020-12-23
2298,10002515,认购,2020-05-27
2299,10002516,认沽,2020-05-27
2300,10002517,认购,2020-12-23
2301,10002518,认沽,2020-12-23
2302,10002527,认购,2020-07-22
2303,10002528,认购,2020-07-22
2304,10002529,认购,2020-07-22
2305,10002530,认购,2020-07-22
2306,10002531,认购,2020-07-22
2307,10002532,认购,2020-07-22
2308,10002533,认购,2020-07-22
2309,10002534,认购,2020-07-22
2310,10002535,认购,2020-07-22
2311,10002536,认沽,2020-07-22
2312,10002537,认沽,2020-07-22
2313,10002538,认沽,2020-07-22
2314,10002539,认沽,2020-07-22
2315,10002540,认沽,2020-07-22
2316,10002541,认沽,2020-07-22
2317,10002542,认沽,2020-07-22
2318,10002543,认沽,2020-07-22
2319,10002544,认沽,2020-07-22
2320,10002565,认购,2020-07-22
2321,10002566,认沽,2020-07-22
2322,10002569,认购,2020-07-22
2323,10002570,认沽,2020-07-22
2324,10002571,认购,2020-12-23
2325,10002572,认沽,2020-12-23
2326,10002577,认购,2020-07-22
2327,10002578,认沽,2020-07-22
2328,10002579,认购,2020-12-23
2329,10002580,认沽,2020-12-23
2330,10002585,认购,2020-08-26
2331,10002586,认购,2020-08-26
2332,10002587,认购,2020-08-26
2333,10002588,认购,2020-08-26
2334,10002589,认购,2020-08-26
2335,10002590,认购,2020-08-26
2336,10002591,认购,2020-08-26
2337,10002592,认购,2020-08-26
2338,10002593,认购,2020-08-26
2339,10002594,认沽,2020-08-26
2340,10002595,认沽,2020-08-26
2341,10002596,认沽,2020-08-26
2342,10002597,认沽,2020-08-26
2343,10002598,认沽,2020-08-26
2344,10002599,认沽,2020-08-26
2345,10002600,认沽,2020-08-26
2346,10002601,认沽,2020-08-26
2347,10002602,认沽,2020-08-26
2348,10002623,认购,2020-07-22
2349,10002624,认沽,2020-07-22
2350,10002625,认购,2020-08-26
2351,10002626,认沽,2020-08-26
2352,10002627,认购,2020-12-23
2353,10002628,认沽,2020-12-23
2354,10002637,认购,2020-07-22
2355,10002638,认沽,2020-07-22
2356,10002639,认购,2020-08-26
2357,10002640,认沽,2020-08-26
2358,10002641,认购,2020-09-23
2359,10002642,认沽,2020-09-23
2360,10002643,认购,2020-12-23
2361,10002644,认沽,2020-12-23
2362,10002653,认购,2020-07-22
2363,10002654,认沽,2020-07-22
2364,10002655,认购,2020-08-26
2365,10002656,认沽,2020-08-26
2366,10002657,认购,2020-09-23
2367,10002658,认沽,2020-09-23
2368,10002659,认购,2020-12-23
2369,10002660,认沽,2020-12-23
2370,10002669,认购,2020-07-22
2371,10002670,认购,2020-07-22
2372,10002671,认购,2020-07-22
2373,10002672,认沽,2020-07-22
2374,10002673,认沽,2020-07-22
2375,10002674,认沽,2020-07-22
2376,10002675,认购,2020-08-26
2377,10002676,认购,2020-08-26
2378,10002677,认购,2020-08-26
2379,10002678,认沽,2020-08-26
2380,10002679,认沽,2020-08-26
2381,10002680,认沽,2020-08-26
2382,10002681,认购,2020-09-23
2383,10002682,认购,2020-09-23
2384,10002683,认购,2020-09-23
2385,10002684,认沽,2020-09-23
2386,10002685,认沽,2020-09-23
2387,10002686,认沽,2020-09-23
2388,10002687,认购,2020-12-23
2389,10002688,认购,2020-12-23
2390,10002689,认购,2020-12-23
2391,10002690,认沽,2020-12-23
2392,10002691,认沽,2020-12-23
2393,10002692,认沽,2020-12-23
2394,10002725,认购,2021-03-24
2395,10002726,认购,2021-03-24
2396,10002727,认购,2021-03-24
2397,10002728,认购,2021-03-24
2398,10002729,认购,2021-03-24
2399,10002730,认购,2021-03-24
2400,10002731,认购,2021-03-24
2401,10002732,认购,2021-03-24
2402,10002733,认购,2021-03-24
2403,10002734,认沽,2021-03-24
2404,10002735,认沽,2021-03-24
2405,10002736,认沽,2021-03-24
2406,10002737,认沽,2021-03-24
2407,10002738,认沽,2021-03-24
2408,10002739,认沽,2021-03-24
2409,10002740,认沽,2021-03-24
2410,10002741,认沽,2021-03-24
2411,10002742,认沽,2021-03-24
2412,10002761,认购,2021-03-24
2413,10002762,认沽,2021-03-24
2414,10002767,认购,2021-03-24
2415,10002768,认沽,2021-03-24
2416,10002771,认购,2020-10-28
2417,10002772,认购,2020-10-28
2418,10002773,认购,2020-10-28
2419,10002774,认购,2020-10-28
2420,10002775,认购,2020-10-28
2421,10002776,认购,2020-10-28
2422,10002777,认购,2020-10-28
2423,10002778,认购,2020-10-28
2424,10002779,认购,2020-10-28
2425,10002780,认沽,2020-10-28
2426,10002781,认沽,2020-10-28
2427,10002782,认沽,2020-10-28
2428,10002783,认沽,2020-10-28
2429,10002784,认沽,2020-10-28
2430,10002785,认沽,2020-10-28
2431,10002786,认沽,2020-10-28
2432,10002787,认沽,2020-10-28
2433,10002788,认沽,2020-10-28
2434,10002807,认购,2020-10-28
2435,10002808,认沽,2020-10-28
2436,10002815,认购,2020-11-25
2437,10002816,认购,2020-11-25
2438,10002817,认购,2020-11-25
2439,10002818,认购,2020-11-25
2440,10002819,认购,2020-11-25
2441,10002820,认购,2020-11-25
2442,10002821,认购,2020-11-25
2443,10002822,认购,2020-11-25
2444,10002823,认购,2020-11-25
2445,10002824,认沽,2020-11-25
2446,10002825,认沽,2020-11-25
2447,10002826,认沽,2020-11-25
2448,10002827,认沽,2020-11-25
2449,10002828,认沽,2020-11-25
2450,10002829,认沽,2020-11-25
2451,10002830,认沽,2020-11-25
2452,10002831,认沽,2020-11-25
2453,10002832,认沽,2020-11-25
2454,10002853,认购,2020-11-25
2455,10002854,认沽,2020-11-25
2456,10002859,认购,2021-06-23
2457,10002860,认购,2021-06-23
2458,10002861,认购,2021-06-23
2459,10002862,认购,2021-06-23
2460,10002863,认购,2021-06-23
2461,10002864,认购,2021-06-23
2462,10002865,认购,2021-06-23
2463,10002866,认购,2021-06-23
2464,10002867,认购,2021-06-23
2465,10002868,认沽,2021-06-23
2466,10002869,认沽,2021-06-23
2467,10002870,认沽,2021-06-23
2468,10002871,认沽,2021-06-23
2469,10002872,认沽,2021-06-23
2470,10002873,认沽,2021-06-23
2471,10002874,认沽,2021-06-23
2472,10002875,认沽,2021-06-23
2473,10002876,认沽,2021-06-23
2474,10002895,认购,2021-06-23
2475,10002896,认沽,2021-06-23
2476,10002907,认购,2020-11-25
2477,10002908,认沽,2020-11-25
2478,10002909,认购,2021-03-24
2479,10002910,认沽,2021-03-24
2480,10002911,认购,2021-06-23
2481,10002912,认沽,2021-06-23
2482,10002913,认购,2021-01-27
2483,10002914,认购,2021-01-27
2484,10002915,认购,2021-01-27
2485,10002916,认购,2021-01-27
2486,10002917,认购,2021-01-27
2487,10002918,认购,2021-01-27
2488,10002919,认购,2021-01-27
2489,10002920,认购,2021-01-27
2490,10002921,认购,2021-01-27
2491,10002922,认沽,2021-01-27
2492,10002923,认沽,2021-01-27
2493,10002924,认沽,2021-01-27
2494,10002925,认沽,2021-01-27
2495,10002926,认沽,2021-01-27
2496,10002927,认沽,2021-01-27
2497,10002928,认沽,2021-01-27
2498,10002929,认沽,2021-01-27
2499,10002930,认沽,2021-01-27
2500,10002949,认购,2020-12-23
2501,10002950,认购,2020-12-23
2502,10002951,认购,2020-12-23
2503,10002952,认购,2020-12-23
2504,10002953,认购,2020-12-23
2505,10002954,认购,2020-12-23
2506,10002955,认购,2020-12-23
2507,10002956,认购,2020-12-23
2508,10002957,认购,2020-12-23
2509,10002958,认沽,2020-12-23
2510,10002959,认沽,2020-12-23
2511,10002960,认沽,2020-12-23
2512,10002961,认沽,2020-12-23
2513,10002962,认沽,2020-12-23
2514,10002963,认沽,2020-12-23
2515,10002964,认沽,2020-12-23
2516,10002965,认沽,2020-12-23
2517,10002966,认沽,2020-12-23
2518,10002967,认购,2021-01-27
2519,10002968,认购,2021-01-27
2520,10002969,认购,2021-01-27
2521,10002970,认购,2021-01-27
2522,10002971,认购,2021-01-27
2523,10002972,认购,2021-01-27
2524,10002973,认购,2021-01-27
2525,10002974,认购,2021-01-27
2526,10002975,认购,2021-01-27
2527,10002976,认沽,2021-01-27
2528,10002977,认沽,2021-01-27
2529,10002978,认沽,2021-01-27
2530,10002979,认沽,2021-01-27
2531,10002980,认沽,2021-01-27
2532,10002981,认沽,2021-01-27
2533,10002982,认沽,2021-01-27
2534,10002983,认沽,2021-01-27
2535,10002984,认沽,2021-01-27
2536,10002985,认购,2021-03-24
2537,10002986,认购,2021-03-24
2538,10002987,认购,2021-03-24
2539,10002988,认购,2021-03-24
2540,10002989,认购,2021-03-24
2541,10002990,认购,2021-03-24
2542,10002991,认购,2021-03-24
2543,10002992,认购,2021-03-24
2544,10002993,认购,2021-03-24
2545,10002994,认沽,2021-03-24
2546,10002995,认沽,2021-03-24
2547,10002996,认沽,2021-03-24
2548,10002997,认沽,2021-03-24
2549,10002998,认沽,2021-03-24
2550,10002999,认沽,2021-03-24
2551,10003000,认沽,2021-03-24
2552,10003001,认沽,2021-03-24
2553,10003002,认沽,2021-03-24
2554,10003003,认购,2021-06-23
2555,10003004,认购,2021-06-23
2556,10003005,认购,2021-06-23
2557,10003006,认购,2021-06-23
2558,10003007,认购,2021-06-23
2559,10003008,认购,2021-06-23
2560,10003009,认购,2021-06-23
2561,10003010,认购,2021-06-23
2562,10003011,认购,2021-06-23
2563,10003012,认沽,2021-06-23
2564,10003013,认沽,2021-06-23
2565,10003014,认沽,2021-06-23
2566,10003015,认沽,2021-06-23
2567,10003016,认沽,2021-06-23
2568,10003017,认沽,2021-06-23
2569,10003018,认沽,2021-06-23
2570,10003019,认沽,2021-06-23
2571,10003020,认沽,2021-06-23
2572,10003021,认购,2020-12-23
2573,10003022,认沽,2020-12-23
2574,10003023,认购,2021-01-27
2575,10003024,认沽,2021-01-27
2576,10003025,认购,2021-03-24
2577,10003026,认沽,2021-03-24
2578,10003027,认购,2021-06-23
2579,10003028,认沽,2021-06-23
2580,10003037,认购,2020-12-23
2581,10003038,认沽,2020-12-23
2582,10003039,认购,2021-01-27
2583,10003040,认沽,2021-01-27
2584,10003041,认购,2021-03-24
2585,10003042,认沽,2021-03-24
2586,10003043,认购,2021-06-23
2587,10003044,认沽,2021-06-23
2588,10003045,认购,2021-02-24
2589,10003046,认购,2021-02-24
2590,10003047,认购,2021-02-24
2591,10003048,认购,2021-02-24
2592,10003049,认购,2021-02-24
2593,10003050,认购,2021-02-24
2594,10003051,认购,2021-02-24
2595,10003052,认购,2021-02-24
2596,10003053,认购,2021-02-24
2597,10003054,认沽,2021-02-24
2598,10003055,认沽,2021-02-24
2599,10003056,认沽,2021-02-24
2600,10003057,认沽,2021-02-24
2601,10003058,认沽,2021-02-24
2602,10003059,认沽,2021-02-24
2603,10003060,认沽,2021-02-24
2604,10003061,认沽,2021-02-24
2605,10003062,认沽,2021-02-24
2606,10003083,认购,2021-02-24
2607,10003084,认沽,2021-02-24
2608,10003085,认购,2021-01-27
2609,10003086,认沽,2021-01-27
2610,10003087,认购,2021-02-24
2611,10003088,认沽,2021-02-24
2612,10003089,认购,2021-03-24
2613,10003090,认沽,2021-03-24
2614,10003091,认购,2021-06-23
2615,10003092,认沽,2021-06-23
2616,10003101,认购,2021-01-27
2617,10003102,认沽,2021-01-27
2618,10003103,认购,2021-02-24
2619,10003104,认沽,2021-02-24
2620,10003105,认购,2021-03-24
2621,10003106,认沽,2021-03-24
2622,10003107,认购,2021-06-23
2623,10003108,认沽,2021-06-23
2624,10003109,认购,2021-01-27
2625,10003110,认沽,2021-01-27
2626,10003111,认购,2021-02-24
2627,10003112,认沽,2021-02-24
2628,10003113,认购,2021-03-24
2629,10003114,认沽,2021-03-24
2630,10003115,认购,2021-06-23
2631,10003116,认沽,2021-06-23
2632,10003205,认购,2021-09-22
2633,10003206,认购,2021-09-22
2634,10003207,认购,2021-09-22
2635,10003208,认购,2021-09-22
2636,10003209,认购,2021-09-22
2637,10003210,认购,2021-09-22
2638,10003211,认购,2021-09-22
2639,10003212,认购,2021-09-22
2640,10003213,认购,2021-09-22
2641,10003214,认沽,2021-09-22
2642,10003215,认沽,2021-09-22
2643,10003216,认沽,2021-09-22
2644,10003217,认沽,2021-09-22
2645,10003218,认沽,2021-09-22
2646,10003219,认沽,2021-09-22
2647,10003220,认沽,2021-09-22
2648,10003221,认沽,2021-09-22
2649,10003222,认沽,2021-09-22
2650,10003241,认购,2021-09-22
2651,10003242,认沽,2021-09-22
2652,10003251,认购,2021-09-22
2653,10003252,认沽,2021-09-22
2654,10003255,认购,2021-02-24
2655,10003256,认沽,2021-02-24
2656,10003257,认购,2021-03-24
2657,10003258,认沽,2021-03-24
2658,10003259,认购,2021-06-23
2659,10003260,认沽,2021-06-23
2660,10003261,认购,2021-09-22
2661,10003262,认沽,2021-09-22
2662,10003263,认购,2021-04-28
