date,ivix
2015/2/10,28.75
2015/2/11,26.44
2015/2/12,25.8
2015/2/13,23.41
2015/2/16,23.71
2015/2/17,24.3
2015/2/25,26.33
2015/2/26,26.1
2015/2/27,27.04
2015/3/2,28.05
2015/3/3,28.45
2015/3/4,27.68
2015/3/5,26.67
2015/3/6,26.47
2015/3/9,27.22
2015/3/10,26.22
2015/3/11,25.86
2015/3/12,25.93
2015/3/13,25.01
2015/3/16,25.14
2015/3/17,25.25
2015/3/18,25.14
2015/3/19,27.3
2015/3/20,26.47
2015/3/23,28.76
2015/3/24,30.67
2015/3/25,30.16
2015/3/26,29.06
2015/3/27,29.28
2015/3/30,27.87
2015/3/31,30.09
2015/4/1,30.36
2015/4/2,31.77
2015/4/3,31.17
2015/4/7,29.51
2015/4/8,31.98
2015/4/9,35.06
2015/4/10,33.41
2015/4/13,36.86
2015/4/14,40.15
2015/4/15,40.13
2015/4/16,37.36
2015/4/17,41.57
2015/4/20,47.75
2015/4/21,46.9
2015/4/22,44.28
2015/4/23,44.72
2015/4/24,45.65
2015/4/27,44.88
2015/4/28,46.59
2015/4/29,46.61
2015/4/30,46.55
2015/5/4,46.13
2015/5/5,45.46
2015/5/6,45.55
2015/5/7,46.78
2015/5/8,44.97
2015/5/11,45.78
2015/5/12,45.97
2015/5/13,46.03
2015/5/14,44.96
2015/5/15,41.44
2015/5/18,37.48
2015/5/19,37.28
2015/5/20,41.52
2015/5/21,42.05
2015/5/22,43.01
2015/5/25,45.8
2015/5/26,45.81
2015/5/27,46.91
2015/5/28,46.63
2015/5/29,47.29
2015/6/1,47.22
2015/6/2,47.61
2015/6/3,47.9
2015/6/4,46.57
2015/6/5,46.6
2015/6/8,43.66
2015/6/9,47.55
2015/6/10,48.07
2015/6/11,49.74
2015/6/12,49.76
2015/6/15,48.06
2015/6/16,47.27
2015/6/17,47.31
2015/6/18,47.08
2015/6/19,46.9
2015/6/23,51.17
2015/6/24,52.05
2015/6/25,47.42
2015/6/26,48.08
2015/6/29,60.09
2015/6/30,59.21
2015/7/1,55.91
2015/7/2,57.54
2015/7/3,55.15
2015/7/6,60.08
2015/7/7,54.84
2015/7/8,51.7
2015/7/9,55.34
2015/7/10,54.02
2015/7/13,52.96
2015/7/14,49.31
2015/7/15,45.06
2015/7/16,41.63
2015/7/17,39.33
2015/7/20,38.73
2015/7/21,38.79
2015/7/22,35.26
2015/7/23,32.98
2015/7/24,33.09
2015/7/27,30.41
2015/7/28,39.52
2015/7/29,41.79
2015/7/30,37.43
2015/7/31,40.17
2015/8/3,40.45
2015/8/4,40.02
2015/8/5,40.26
2015/8/6,41.51
2015/8/7,40.79
2015/8/10,40.75
2015/8/11,40.18
2015/8/12,39.83
2015/8/13,39.61
2015/8/14,39.65
2015/8/17,40.06
2015/8/18,39.07
2015/8/19,37.42
2015/8/20,38.03
2015/8/21,35.2
2015/8/24,35.61
2015/8/25,48.34
2015/8/26,63.79
2015/8/27,61.14
2015/8/28,61.16
2015/8/31,62.28
2015/9/1,63.33
2015/9/2,60.88
2015/9/7,59.49
2015/9/8,47.98
2015/9/9,45.63
2015/9/10,41.78
2015/9/11,40.86
2015/9/14,42.35
2015/9/15,44.63
2015/9/16,41.34
2015/9/17,41.06
2015/9/18,40.19
2015/9/21,39.81
2015/9/22,37.17
2015/9/23,38.93
2015/9/24,37.63
2015/9/25,34.91
2015/9/28,31.93
2015/9/29,31.1
2015/9/30,30.65
2015/10/8,31.7
2015/10/9,30.07
2015/10/12,30.07
2015/10/13,31.95
2015/10/14,31.71
2015/10/15,29.66
2015/10/16,29.26
2015/10/19,30.34
2015/10/20,30.99
2015/10/21,32.76
2015/10/22,31.8
2015/10/23,30.64
2015/10/26,32.39
2015/10/27,30.86
2015/10/28,31.72
2015/10/29,31.76
2015/10/30,28.96
2015/11/2,29.84
2015/11/3,30.01
2015/11/4,30.25
2015/11/5,32.16
2015/11/6,32.45
2015/11/9,41.93
2015/11/10,43.1
2015/11/11,39.62
2015/11/12,38.7
2015/11/13,37.74
2015/11/16,38.37
2015/11/17,37.72
2015/11/18,37.03
2015/11/19,35.99
2015/11/20,34.04
2015/11/23,33.22
2015/11/24,31.83
2015/11/25,32.28
2015/11/26,29.7
2015/11/27,34.58
2015/11/30,34.53
2015/12/1,33.73
2015/12/2,32.45
2015/12/3,32.53
2015/12/4,32.49
2015/12/7,31.6
2015/12/8,31.46
2015/12/9,31.12
2015/12/10,30.86
2015/12/11,30.77
2015/12/14,31.09
2015/12/15,30.47
2015/12/16,30.28
2015/12/17,29.27
2015/12/18,26.08
2015/12/21,26.61
2015/12/22,27.69
2015/12/23,28.04
2015/12/24,27.19
2015/12/25,26.28
2015/12/28,28.13
2015/12/29,27.28
2015/12/30,27.46
2015/12/31,27.95
2016/1/4,33.44
2016/1/5,32.18
2016/1/6,31.51
2016/1/7,23.33
2016/1/8,35.22
2016/1/11,33.81
2016/1/12,35.91
2016/1/13,34.72
2016/1/14,37.8
2016/1/15,35.49
2016/1/18,37.24
2016/1/19,37.35
2016/1/20,36.81
2016/1/21,35.12
2016/1/22,34.87
2016/1/25,34.74
2016/1/26,32.02
2016/1/27,38.46
2016/1/28,37.67
2016/1/29,38.95
2016/2/1,36.37
2016/2/2,35.14
2016/2/3,34.8
2016/2/4,34.52
2016/2/5,35.38
2016/2/15,37.39
2016/2/16,36.65
2016/2/17,35.5
2016/2/18,33.79
2016/2/19,32.22
2016/2/22,31.44
2016/2/23,32.38
2016/2/24,32.48
2016/2/25,33.85
2016/2/26,32.53
2016/2/29,32.63
2016/3/1,31.51
2016/3/2,33.15
2016/3/3,33.12
2016/3/4,33.01
2016/3/7,33.82
2016/3/8,33.42
2016/3/9,33.47
2016/3/10,33.64
2016/3/11,33.64
2016/3/14,33.28
2016/3/15,32.64
2016/3/16,31.89
2016/3/17,31.25
2016/3/18,31.16
2016/3/21,31.56
2016/3/22,33.11
2016/3/23,34.04
2016/3/24,32.9
2016/3/25,30.98
2016/3/28,31.1
2016/3/29,31.21
2016/3/30,30.87
2016/3/31,30.96
2016/4/1,30.5
2016/4/5,30.19
2016/4/6,29.96
2016/4/7,28.8
2016/4/8,27.66
2016/4/11,27.63
2016/4/12,26.65
2016/4/13,26.5
2016/4/14,26.06
2016/4/15,26.05
2016/4/18,26.19
2016/4/19,25.49
2016/4/20,25.62
2016/4/21,25.05
2016/4/22,24.52
2016/4/25,25.16
2016/4/26,25.53
2016/4/27,25.47
2016/4/28,24.4
2016/4/29,23.58
2016/5/3,23.41
2016/5/4,22.86
2016/5/5,22.53
2016/5/6,23.49
2016/5/9,26.11
2016/5/10,24.89
2016/5/11,23.47
2016/5/12,23.45
2016/5/13,22.79
2016/5/16,22.5
2016/5/17,22.03
2016/5/18,22.13
2016/5/19,21.42
2016/5/20,20.54
2016/5/23,19.82
2016/5/24,19.64
2016/5/25,20.28
2016/5/26,18.9
2016/5/27,18.37
2016/5/30,18.57
2016/5/31,21.51
2016/6/1,20.86
2016/6/2,20.69
2016/6/3,20.79
2016/6/6,20.88
2016/6/7,20.67
2016/6/8,21.01
2016/6/13,23.06
2016/6/14,21.88
2016/6/15,19.7
2016/6/16,19.34
2016/6/17,18.49
2016/6/20,19.33
2016/6/21,19.24
2016/6/22,19.84
2016/6/23,20.34
2016/6/24,20.71
2016/6/27,20.43
2016/6/28,19.67
2016/6/29,19.23
2016/6/30,18.58
2016/7/1,18.21
2016/7/4,18.27
2016/7/5,18.64
2016/7/6,18.65
2016/7/7,19.3
2016/7/8,19.3
2016/7/11,19
2016/7/12,18.91
2016/7/13,19.69
2016/7/14,19.49
2016/7/15,19.55
2016/7/18,20.31
2016/7/19,20.4
2016/7/20,20.22
2016/7/21,20.27
2016/7/22,20
2016/7/25,19.87
2016/7/26,19.46
2016/7/27,20.32
2016/7/28,18.89
2016/7/29,18.75
2016/8/1,18.76
2016/8/2,18.29
2016/8/3,17.84
2016/8/4,17.45
2016/8/5,17.11
2016/8/8,17.01
2016/8/9,16.64
2016/8/10,16.65
2016/8/11,16.8
2016/8/12,17.69
2016/8/15,20.19
2016/8/16,19.36
2016/8/17,19.34
2016/8/18,19.48
2016/8/19,19.45
2016/8/22,19.73
2016/8/23,19.42
2016/8/24,19.47
2016/8/25,19.71
2016/8/26,19.6
2016/8/29,20.12
2016/8/30,20.1
2016/8/31,20.47
2016/9/1,20.53
2016/9/2,20.38
2016/9/5,20.34
2016/9/6,20.14
2016/9/7,20.12
2016/9/8,19.66
2016/9/9,18.6
2016/9/12,19.31
2016/9/13,17.55
2016/9/14,17.63
2016/9/19,17.45
2016/9/20,17.06
2016/9/21,17.35
2016/9/22,16.26
2016/9/23,15.81
2016/9/26,16.3
2016/9/27,16.5
2016/9/28,16.59
2016/9/29,15.44
2016/9/30,16.31
2016/10/10,16.78
2016/10/11,16.13
2016/10/12,16.08
2016/10/13,15.78
2016/10/14,15.21
2016/10/17,14.88
2016/10/18,15.24
2016/10/19,15.64
2016/10/20,15.19
2016/10/21,14.97
2016/10/24,15.91
2016/10/25,16.14
2016/10/26,16.37
2016/10/27,15.97
2016/10/28,16.11
2016/10/31,16.11
2016/11/1,16.35
2016/11/2,16.68
2016/11/3,17.74
2016/11/4,17.86
2016/11/7,19.01
2016/11/8,18.59
2016/11/9,18.37
2016/11/10,17.03
2016/11/11,16.27
2016/11/14,17
2016/11/15,16.92
2016/11/16,16.6
2016/11/17,16.24
2016/11/18,15.87
2016/11/21,15.65
2016/11/22,16.14
2016/11/23,16.35
2016/11/24,16.13
2016/11/25,16.03
2016/11/28,15.62
2016/11/29,14.86
2016/11/30,16.39
2016/12/1,15.83
2016/12/2,16.22
2016/12/5,16.32
2016/12/6,15.67
2016/12/7,15.15
2016/12/8,14.15
2016/12/9,14.55
2016/12/12,15.44
2016/12/13,15.43
2016/12/14,15.85
2016/12/15,17.17
2016/12/16,16.48
2016/12/19,16.97
2016/12/20,18.42
2016/12/21,17.38
2016/12/22,17.66
2016/12/23,17.51
2016/12/26,17.63
2016/12/27,18.41
2016/12/28,18.28
2016/12/29,17.34
2016/12/30,17.22
2017/1/3,15.86
2017/1/4,14.74
2017/1/5,14.73
2017/1/6,14.49
2017/1/9,14.12
2017/1/10,13.83
2017/1/11,13.78
2017/1/12,13.79
2017/1/13,13.29
2017/1/16,13.34
2017/1/17,12.32
2017/1/18,12.07
2017/1/19,12.08
2017/1/20,11.7
2017/1/23,11.66
2017/1/24,11.63
2017/1/25,11.43
2017/1/26,11.32
2017/2/3,12.43
2017/2/6,12.51
2017/2/7,11.92
2017/2/8,12.78
2017/2/9,12.63
2017/2/10,12.44
2017/2/13,12.04
2017/2/14,11.37
2017/2/15,11.1
2017/2/16,11.19
2017/2/17,11.64
2017/2/20,12.05
2017/2/21,12.29
2017/2/22,11.87
2017/2/23,11.06
2017/2/24,11.24
2017/2/27,12.1
2017/2/28,11.94
2017/3/1,11.72
2017/3/2,12.03
2017/3/3,11.34
2017/3/6,11.79
2017/3/7,11.6
2017/3/8,10.82
2017/3/9,10.57
2017/3/10,10.29
2017/3/13,10.63
2017/3/14,10.78
2017/3/15,11.49
2017/3/16,10.34
2017/3/17,10.12
2017/3/20,10.1
2017/3/21,10.11
2017/3/22,10.1
2017/3/23,9.45
2017/3/24,9.43
2017/3/27,10.25
2017/3/28,10.35
2017/3/29,10.04
2017/3/30,9.93
2017/3/31,9.65
2017/4/5,10.07
2017/4/6,10.09
2017/4/7,10.05
2017/4/10,10.12
2017/4/11,9.98
2017/4/12,9.97
2017/4/13,9.99
2017/4/14,10.42
2017/4/17,10.25
2017/4/18,10.31
2017/4/19,10.67
2017/4/20,10.19
2017/4/21,9.72
2017/4/24,10.07
2017/4/25,9.67
2017/4/26,9.29
2017/4/27,9.1
2017/4/28,9.13
2017/5/2,9.09
2017/5/3,9.06
2017/5/4,9
2017/5/5,9.29
2017/5/8,9.25
2017/5/9,8.84
2017/5/10,8.38
2017/5/11,8.31
2017/5/12,8.75
2017/5/15,8.87
2017/5/16,8.67
2017/5/17,8.56
2017/5/18,8.49
2017/5/19,8.64
2017/5/22,8.47
2017/5/23,8.59
2017/5/24,8.7
2017/5/25,12.35
2017/5/26,10.88
2017/5/31,12.03
2017/6/1,12.12
2017/6/2,12.9
2017/6/5,12.46
2017/6/6,12.48
2017/6/7,13.83
2017/6/8,14.23
2017/6/9,15.09
2017/6/12,15.45
2017/6/13,15.09
2017/6/14,14.49
2017/6/15,13.9
2017/6/16,13.28
2017/6/19,13.69
2017/6/20,13.99
2017/6/21,13.37
2017/6/22,13.61
2017/6/23,13.9
2017/6/26,15.38
2017/6/27,14.86
2017/6/28,15.04
2017/6/29,14.47
2017/6/30,14.4
2017/7/3,14.07
2017/7/4,13.3
2017/7/5,14.22
2017/7/6,13.82
2017/7/7,13.88
2017/7/10,13.9
2017/7/11,13.73
2017/7/12,14.78
2017/7/13,14.78
2017/7/14,15.76
2017/7/17,17.35
2017/7/18,16.92
2017/7/19,16.99
2017/7/20,17.2
2017/7/21,16.15
2017/7/24,15.71
2017/7/25,15.38
2017/7/26,15.93
2017/7/27,15.88
2017/7/28,15.57
2017/7/31,15.75
2017/8/1,15.06
2017/8/2,14.82
2017/8/3,15.27
2017/8/4,14.94
2017/8/7,15.37
2017/8/8,14.99
2017/8/9,14.25
2017/8/10,13.68
2017/8/11,14.6
2017/8/14,14.27
2017/8/15,14
2017/8/16,13.92
2017/8/17,13.69
2017/8/18,13.46
2017/8/21,13.1
2017/8/22,12.46
2017/8/23,13.11
2017/8/24,12.78
2017/8/25,13.83
2017/8/28,14.32
2017/8/29,14.94
2017/8/30,14.67
2017/8/31,14.59
2017/9/1,14.5
2017/9/4,15.01
2017/9/5,14.99
2017/9/6,15.22
2017/9/7,14.71
2017/9/8,14.46
2017/9/11,15.11
2017/9/12,15.17
2017/9/13,15.31
2017/9/14,14.06
2017/9/15,13.62
2017/9/18,13.7
2017/9/19,12.94
2017/9/20,12.81
2017/9/21,12.75
2017/9/22,12.59
2017/9/25,12.82
2017/9/26,12.73
2017/9/27,12.31
2017/9/28,10.53
2017/9/29,11.12
2017/10/9,11.58
2017/10/10,11.64
2017/10/11,11.06
2017/10/12,10.68
2017/10/13,10.66
2017/10/16,10.55
2017/10/17,10.66
2017/10/18,10.26
2017/10/19,10.46
2017/10/20,10.46
2017/10/23,10.33
2017/10/24,11.59
2017/10/25,11.35
2017/10/26,11.16
2017/10/27,10.72
2017/10/30,11.59
2017/10/31,10.93
2017/11/1,10.62
2017/11/2,10.57
2017/11/3,10.41
2017/11/6,10.67
2017/11/7,10.41
2017/11/8,10.76
2017/11/9,10.86
2017/11/10,11.43
2017/11/13,11.52
2017/11/14,12.21
2017/11/15,12.31
2017/11/16,12.03
2017/11/17,12.65
2017/11/20,14.56
2017/11/21,14.54
2017/11/22,15.36
2017/11/23,16.1
2017/11/24,16.92
2017/11/27,18.02
2017/11/28,15.06
2017/11/29,15.68
2017/11/30,16.8
2017/12/1,17.99
2017/12/4,16.03
2017/12/5,15.33
2017/12/6,16.24
2017/12/7,15.75
2017/12/8,15.03
2017/12/11,14.68
2017/12/12,15.24
2017/12/13,15.15
2017/12/14,15
2017/12/15,15.18
2017/12/18,15.35
2017/12/19,15.12
2017/12/20,15.31
2017/12/21,14.76
2017/12/22,14.69
2017/12/25,15.32
2017/12/26,15.13
2017/12/27,16.79
2017/12/28,15.51
2017/12/29,14.27
2018/1/2,15.03
2018/1/3,14.81
2018/1/4,14.67
2018/1/5,14.45
2018/1/8,14.81
2018/1/9,14.27
2018/1/10,14.64
2018/1/11,14.95
2018/1/12,14.32
2018/1/15,15.46
2018/1/16,15.99
2018/1/17,16.9
2018/1/18,18.89
2018/1/19,18.88
2018/1/22,18.88
2018/1/23,19.28
2018/1/24,21.04
2018/1/25,18.78
2018/1/26,17.11
2018/1/29,18.49
2018/1/30,16.08
2018/1/31,17.15
2018/2/1,16.79
2018/2/2,17.03
2018/2/5,18.55
2018/2/6,22.2
2018/2/7,24.06
2018/2/8,25.67
2018/2/9,33.06
2018/2/12,28.19
2018/2/13,27.53
