,Date,vix
0,2015-03-02,25.22186988632655
1,2015-03-03,25.513431068254217
2,2015-03-04,24.77579028513383
3,2015-03-05,23.851692537291154
4,2015-03-06,23.66857193287151
5,2015-03-09,24.16811743987786
6,2015-03-10,23.448085125322333
7,2015-03-11,22.999985755887938
8,2015-03-12,22.408334149483363
9,2015-03-13,22.459454497093645
10,2015-03-16,22.049293431319818
11,2015-03-17,22.41192643343092
12,2015-03-26,26.325504533036597
13,2015-03-27,26.630445982988743
14,2015-03-30,24.6421252055156
15,2015-03-31,27.579207475875055
16,2015-04-01,27.52984357420581
17,2015-04-02,29.22853335317861
18,2015-04-03,28.3714922263682
19,2015-04-07,26.380638064258328
20,2015-04-08,29.299769945953198
21,2015-04-09,32.43387111151685
22,2015-04-10,30.632687302978507
23,2015-04-13,34.35842146404676
24,2015-04-14,36.76210425443041
25,2015-04-15,38.988563911649706
26,2015-04-16,34.8375997051703
27,2015-04-17,39.09145822802189
28,2015-04-20,45.60901239524462
29,2015-04-21,43.87282903502133
30,2015-04-22,40.02563645400239
31,2015-04-23,41.235418332896785
32,2015-04-24,41.66727637721755
33,2015-04-27,40.266012786063136
34,2015-04-28,42.27029233376449
35,2015-04-29,42.13021893959971
36,2015-04-30,42.23266397346262
37,2015-05-04,41.961248412708656
38,2015-05-05,41.337256820645116
39,2015-05-06,41.29280960875613
40,2015-05-07,42.13972227608625
41,2015-05-08,41.67170255854895
42,2015-05-11,41.59158957173503
43,2015-05-12,41.69090827483475
44,2015-05-13,41.458085399425734
45,2015-05-14,40.481090972317304
46,2015-05-15,37.24483418432866
47,2015-05-18,34.01609678335484
48,2015-05-19,34.33001859224337
49,2015-05-28,41.60432190053315
50,2015-05-29,42.63455839913603
51,2015-06-01,42.171320175713184
52,2015-06-02,43.06852403173666
53,2015-06-03,43.32651428137204
54,2015-06-04,41.84938568960776
55,2015-06-05,41.95268321061031
56,2015-06-08,38.432895277815966
57,2015-06-09,42.99048910097617
58,2015-06-10,43.609460687894845
59,2015-06-11,45.13476857802431
60,2015-06-12,45.014035638472414
61,2015-06-15,43.5295074628163
62,2015-06-16,42.477035688135004
63,2015-06-25,43.47848999199746
64,2015-06-26,44.79260673855608
65,2015-06-29,56.8434193011137
66,2015-06-30,56.59604035113664
67,2015-07-01,53.30736709655248
68,2015-07-02,54.957395667343725
69,2015-07-03,52.03805911737338
70,2015-07-06,56.84680049890925
71,2015-07-07,52.03720331754017
72,2015-07-08,48.25647037162582
73,2015-07-09,52.26450754256848
74,2015-07-10,51.22635555786594
75,2015-07-13,50.35330362102389
76,2015-07-14,46.613965159126515
77,2015-07-15,36.06891082399366
78,2015-07-16,33.69638202590419
79,2015-07-17,31.152263929444402
80,2015-07-20,33.79500467381143
81,2015-07-21,35.26954828688807
82,2015-07-22,31.39760210078609
83,2015-07-23,29.538804683324315
84,2015-07-24,29.717812390704403
85,2015-07-27,26.221533900904742
86,2015-07-28,36.389772701087225
87,2015-07-29,38.73384026014629
88,2015-07-30,33.759935156954356
89,2015-07-31,37.12289529410013
90,2015-08-03,37.604189796338865
91,2015-08-04,37.467863736704956
92,2015-08-05,37.44965241059745
93,2015-08-06,38.69241279157018
94,2015-08-07,38.09195484866629
95,2015-08-10,38.03366456150549
96,2015-08-11,37.68949856157955
97,2015-08-12,37.28886326025712
98,2015-08-13,37.05125155515085
99,2015-08-14,37.09691565381916
100,2015-08-17,37.168255705456524
101,2015-08-18,34.17031619597282
102,2015-08-27,57.09106539079648
103,2015-08-28,57.620653407464964
104,2015-08-31,58.75234515883959
105,2015-09-01,59.34389471797127
106,2015-09-02,56.8746759333299
107,2015-09-07,55.582630747817895
108,2015-09-08,44.85065798205929
109,2015-09-09,42.596726637949786
110,2015-09-10,38.794582126596126
111,2015-09-11,37.94108470641483
112,2015-09-14,39.30648880282726
113,2015-09-15,41.459797376230114
114,2015-09-24,36.99105242457198
115,2015-09-25,33.277343179259105
116,2015-09-28,28.88917965858197
117,2015-09-29,27.938169519672208
118,2015-09-30,27.757579129906418
119,2015-10-08,28.40855570543904
120,2015-10-09,26.881913018236624
121,2015-10-12,26.14782255963132
122,2015-10-13,28.926604291517027
123,2015-10-14,28.53979014893883
124,2015-10-15,26.490382277903745
125,2015-10-16,26.295570249523912
126,2015-10-19,27.334860561258605
127,2015-10-20,27.924358544448154
128,2015-10-21,27.67891443500335
129,2015-10-22,27.28275431849764
130,2015-10-23,26.741016106751513
131,2015-10-26,29.48326647959511
132,2015-10-27,28.039204230260406
133,2015-10-28,28.707798712398347
134,2015-10-29,28.824514473933547
135,2015-10-30,26.209818621193335
136,2015-11-02,27.115339217129346
137,2015-11-03,27.260682039233657
138,2015-11-04,27.028980776681514
139,2015-11-05,29.499603232309585
140,2015-11-06,29.808211952034036
141,2015-11-09,39.3890400514409
142,2015-11-10,40.54937165440764
143,2015-11-11,37.170530921440836
144,2015-11-12,36.193345737439586
145,2015-11-13,35.25131182101515
146,2015-11-16,35.96436613733883
147,2015-11-17,35.32157797444324
148,2015-11-26,27.205741595172086
149,2015-11-27,31.461390937603934
150,2015-11-30,31.70022464141319
151,2015-12-01,31.042409669652187
152,2015-12-02,29.455476286928477
153,2015-12-03,29.819528459264394
154,2015-12-04,29.589277934080567
155,2015-12-07,28.74262432168725
156,2015-12-08,28.449560517873344
157,2015-12-09,28.160822444671275
158,2015-12-10,27.884751563369587
159,2015-12-11,27.88291603732061
160,2015-12-14,28.003152670001146
161,2015-12-15,27.514899908817263
162,2015-12-24,25.968492496520923
163,2015-12-25,24.533644709043458
164,2015-12-28,25.139694385431937
165,2015-12-29,24.46986889869458
166,2015-12-30,24.644381724135375
167,2015-12-31,25.17737359968072
168,2016-01-04,26.19289906209248
169,2016-01-05,29.067587171529347
170,2016-01-06,28.45694663133512
171,2016-01-07,23.643895728287212
172,2016-01-08,32.0121463557188
173,2016-01-11,29.86676719900886
174,2016-01-12,32.42320815356354
175,2016-01-13,31.180908592877156
176,2016-01-14,34.28196770097329
177,2016-01-15,31.606295302820886
178,2016-01-18,33.77078602789834
179,2016-01-19,33.85599312366728
180,2016-01-20,31.861689458909236
181,2016-01-21,29.817843430818492
182,2016-01-22,30.63508856675729
183,2016-01-25,31.2204115545736
184,2016-01-26,27.027726965342048
185,2016-01-27,34.95729892219232
186,2016-01-28,33.86661270072347
187,2016-01-29,35.19322312248967
188,2016-02-01,32.88067880505499
189,2016-02-02,31.79938777737793
190,2016-02-03,31.469792654879097
191,2016-02-04,31.179890546114148
192,2016-02-05,31.981994593020357
193,2016-02-15,34.008163069056735
194,2016-02-16,33.31188532620943
195,2016-02-25,29.24947637693269
196,2016-02-26,29.08741338108671
197,2016-02-29,28.996596006116466
198,2016-03-01,28.120947597562296
199,2016-03-02,29.36208099336471
200,2016-03-03,29.877076802451658
201,2016-03-04,29.703862242955275
202,2016-03-07,30.733180004281387
203,2016-03-08,30.339588931981844
204,2016-03-09,30.30647745639043
205,2016-03-10,30.39641708899908
206,2016-03-11,30.3448080074869
207,2016-03-14,29.967842556919177
208,2016-03-15,29.50705525928818
209,2016-03-24,31.660808638088678
210,2016-03-25,28.986635059794448
211,2016-03-28,27.96242697546733
212,2016-03-29,28.088302719919874
213,2016-03-30,27.45110343697663
214,2016-03-31,27.78922751211669
215,2016-04-01,27.296846519792528
216,2016-04-05,26.849707475617762
217,2016-04-06,26.824816030066984
218,2016-04-07,25.63310204953059
219,2016-04-08,24.53701050742956
220,2016-04-11,24.227027601091397
221,2016-04-12,23.50188610385767
222,2016-04-13,23.369484845320578
223,2016-04-14,22.824850037478985
224,2016-04-15,22.851304714517408
225,2016-04-18,23.05734455683743
226,2016-04-19,22.393424750266806
227,2016-04-20,21.11132593521331
228,2016-04-21,21.215059893902556
229,2016-04-22,20.926789695424052
230,2016-04-25,22.077090111498894
231,2016-04-26,22.466558189939402
232,2016-04-27,22.437122230980574
233,2016-04-28,21.434318372122796
234,2016-04-29,20.63584908456251
235,2016-05-03,20.58782512413286
236,2016-05-04,20.045863325077093
237,2016-05-05,19.73906604786447
238,2016-05-06,20.450109646923238
239,2016-05-09,23.116335436843585
240,2016-05-10,21.975858620871243
241,2016-05-11,20.610916370132713
242,2016-05-12,20.68311661391486
243,2016-05-13,20.02384461493013
244,2016-05-16,19.742184897588995
245,2016-05-17,19.296636686389096
246,2016-05-26,16.054345671145583
247,2016-05-27,15.509336759197211
248,2016-05-30,15.839867457774778
249,2016-05-31,18.25626194213685
250,2016-06-01,18.155936364370607
251,2016-06-02,17.89078090646383
252,2016-06-03,17.991735419699108
253,2016-06-06,18.143722390867907
254,2016-06-07,17.96839058003542
255,2016-06-08,18.249739514355173
256,2016-06-13,19.505376235817213
257,2016-06-14,18.976757422510055
258,2016-06-23,18.01699556480708
259,2016-06-24,18.196728508248313
260,2016-06-27,17.476126884146055
261,2016-06-28,16.6440205521499
262,2016-06-29,16.113994412216957
263,2016-06-30,15.727495368774333
264,2016-07-01,15.444900762091834
265,2016-07-04,15.345413793919729
266,2016-07-05,15.861898610620823
267,2016-07-06,15.837597124431982
268,2016-07-07,16.469273742428058
269,2016-07-08,16.446462961405718
270,2016-07-11,16.226023761559873
271,2016-07-12,15.892335485686756
272,2016-07-13,17.00581313980162
273,2016-07-14,16.768029769718453
274,2016-07-15,16.88410257765487
275,2016-07-18,17.60199451207601
276,2016-07-19,17.54482329553873
277,2016-07-20,17.191465663681978
278,2016-07-21,17.40499272817417
279,2016-07-22,17.159300974124218
280,2016-07-25,17.112234003327814
281,2016-07-26,16.583123130834863
282,2016-07-27,17.280291236854268
283,2016-07-28,16.158098721565484
284,2016-07-29,16.045427349481553
285,2016-08-01,16.10733912814944
286,2016-08-02,15.612574893080225
287,2016-08-03,15.218481760653448
288,2016-08-04,14.855918502832392
289,2016-08-05,14.589990623459476
290,2016-08-08,14.492623845374089
291,2016-08-09,14.057394352035429
292,2016-08-10,14.094177637038992
293,2016-08-11,14.225614654677972
294,2016-08-12,14.249835420219409
295,2016-08-15,16.433571916310257
296,2016-08-16,16.633769983225186
297,2016-08-25,17.86929963734572
298,2016-08-26,17.487699603186016
299,2016-08-29,17.515876389379446
300,2016-08-30,17.431505829384538
301,2016-08-31,17.72056389766742
302,2016-09-01,17.715088222806887
303,2016-09-02,17.67548940547593
304,2016-09-05,17.56594367771228
305,2016-09-06,17.365090385688866
306,2016-09-07,17.394453957863877
307,2016-09-08,16.961355476865254
308,2016-09-09,15.92366155066782
309,2016-09-12,16.143972646486922
310,2016-09-13,14.936322355440367
311,2016-09-14,14.923022072964878
312,2016-09-19,14.767672391178085
313,2016-09-20,14.37284048729003
314,2016-09-29,12.560748603684626
315,2016-09-30,13.6396061038162
316,2016-10-10,14.10397790372547
317,2016-10-11,13.45402566928186
318,2016-10-12,13.45919167848913
319,2016-10-13,13.167287090903171
320,2016-10-14,12.594616596530964
321,2016-10-17,12.380571271463877
322,2016-10-18,12.466573651144106
323,2016-10-19,12.753129421133579
324,2016-10-20,12.318211217893097
325,2016-10-21,12.38321541301786
326,2016-10-24,13.252007689664696
327,2016-10-25,13.526668011541885
328,2016-10-26,13.797555491612432
329,2016-10-27,13.47829116785867
330,2016-10-28,13.589955581280169
331,2016-10-31,13.630577104738054
332,2016-11-01,13.807873111782001
333,2016-11-02,14.213383402363137
334,2016-11-03,15.07232214762687
335,2016-11-04,15.174551282049562
336,2016-11-07,16.30329528003951
337,2016-11-08,16.04330398634155
338,2016-11-09,15.640740115779773
339,2016-11-10,14.206166438763098
340,2016-11-11,13.843504034437565
341,2016-11-14,14.456580360810314
342,2016-11-15,14.428426333212984
343,2016-11-24,14.102967789027318
344,2016-11-25,13.825448811568549
345,2016-11-28,15.64034557834445
346,2016-11-29,14.896634208581922
347,2016-11-30,16.41175854265593
348,2016-12-01,15.840095306104812
349,2016-12-02,16.197377824471687
350,2016-12-05,16.336432193029882
351,2016-12-06,15.532001852429305
352,2016-12-07,15.011851517369365
353,2016-12-08,14.00745251930109
354,2016-12-09,14.471523779732781
355,2016-12-12,15.266004770398075
356,2016-12-13,15.24581864212022
357,2016-12-14,15.620827417433947
358,2016-12-15,16.57409718303708
359,2016-12-16,16.479674562796724
360,2016-12-19,16.597900119944065
361,2016-12-20,17.7869463961843
362,2016-12-29,16.96962839013196
363,2016-12-30,16.873198286933974
364,2017-01-03,15.870853160875814
365,2017-01-04,14.762963128595816
366,2017-01-05,14.738859706410004
367,2017-01-06,14.486960668850562
368,2017-01-09,14.147626553212358
369,2017-01-10,13.842622116040362
370,2017-01-11,13.782948908248402
371,2017-01-12,13.581236759591873
372,2017-01-13,13.301264926328745
373,2017-01-16,13.338092162154277
374,2017-01-17,12.328036022135349
375,2017-01-18,11.307666688901904
376,2017-01-19,11.513156487685059
377,2017-01-20,11.168150912157882
378,2017-01-23,11.66999461213822
379,2017-01-24,11.642960840428357
380,2017-01-25,11.443800071026399
381,2017-01-26,11.329007874299485
382,2017-02-03,12.445765723652348
383,2017-02-06,12.531180886872573
384,2017-02-07,11.934379448238195
385,2017-02-08,12.791837343505073
386,2017-02-09,12.626534967802419
387,2017-02-10,12.457966111310618
388,2017-02-13,12.075959812713302
389,2017-02-14,11.378629861715629
390,2017-02-23,11.05591293139058
391,2017-02-24,11.221176719003296
392,2017-02-27,12.000330162259203
393,2017-02-28,11.945854476398662
394,2017-03-01,11.723108103663783
395,2017-03-02,12.042272586545216
396,2017-03-03,11.24076941593159
397,2017-03-06,11.704328331352674
398,2017-03-07,11.614541148065383
399,2017-03-08,10.816507000488164
400,2017-03-09,10.470950456145328
401,2017-03-10,10.209409877997624
402,2017-03-13,10.646025614454855
403,2017-03-14,10.730606020266773
404,2017-03-23,9.503654715842718
405,2017-03-24,9.553523998340774
406,2017-03-27,10.264139167389583
407,2017-03-28,10.35785585967894
408,2017-03-29,10.0458493777363
409,2017-03-30,9.916709740755032
410,2017-03-31,9.661370144344088
411,2017-04-05,10.08295015659617
412,2017-04-06,10.102310622154526
413,2017-04-07,10.064631136282882
414,2017-04-10,10.133615148447413
415,2017-04-11,9.989270890928136
416,2017-04-12,9.999008647281219
417,2017-04-13,9.994304400190506
418,2017-04-14,10.427957925314683
419,2017-04-17,10.257458216220895
420,2017-04-18,10.267361610184121
421,2017-04-19,10.466767826202984
422,2017-04-20,10.211062300006049
423,2017-04-21,9.728741397473312
424,2017-04-24,10.083671477754937
425,2017-04-25,9.675309388497784
426,2017-04-26,9.300361211780164
427,2017-04-27,9.106758174071247
428,2017-04-28,9.137685113215241
429,2017-05-02,9.104179418234876
430,2017-05-03,9.072669806767871
431,2017-05-04,9.01163334190521
432,2017-05-05,9.305828123627395
433,2017-05-08,9.265895893938463
434,2017-05-09,8.849910960326632
435,2017-05-10,8.376129664879299
436,2017-05-11,8.319897955211013
437,2017-05-12,8.740548926143878
438,2017-05-15,8.873216967195207
439,2017-05-16,8.674534957355199
440,2017-05-25,12.84471259461459
441,2017-05-26,10.944963058256771
442,2017-05-31,12.029908934009216
443,2017-06-01,12.127376139735702
444,2017-06-02,12.63511412923129
445,2017-06-05,11.84748363924775
446,2017-06-06,12.397648295474413
447,2017-06-07,13.534822596603258
448,2017-06-08,14.191128207498465
449,2017-06-09,14.962899843153416
450,2017-06-12,15.406758037876278
451,2017-06-13,15.049116476431074
452,2017-06-14,14.268744188806744
453,2017-06-15,13.778502744595464
454,2017-06-16,13.213047569320382
455,2017-06-19,13.725271267551808
456,2017-06-20,13.89316642772165
457,2017-06-29,14.480341781376687
458,2017-06-30,14.415311774769823
459,2017-07-03,13.948792424025832
460,2017-07-04,13.12986246381271
461,2017-07-05,14.242606844598669
462,2017-07-06,13.833469881874045
463,2017-07-07,13.885809948525477
464,2017-07-10,13.908193226686336
465,2017-07-11,13.738267851039243
466,2017-07-12,14.785139226244265
467,2017-07-13,14.79515009650082
468,2017-07-14,15.777893144720418
469,2017-07-17,17.358559920665385
470,2017-07-18,16.934134144407658
471,2017-07-19,15.943564298782933
472,2017-07-20,17.283679939905657
473,2017-07-21,16.141739823848937
474,2017-07-24,15.721617653776807
475,2017-07-25,15.395576991047665
476,2017-07-26,15.953768170925034
477,2017-07-27,15.892974251354444
478,2017-07-28,15.57913985202973
479,2017-07-31,15.762667737315326
480,2017-08-01,15.075243562992316
481,2017-08-02,14.840114632424212
482,2017-08-03,15.280495283460862
483,2017-08-04,14.956804836844753
484,2017-08-07,15.380783466880379
485,2017-08-08,15.019167484930335
486,2017-08-09,14.264780074115013
487,2017-08-10,13.698105266928117
488,2017-08-11,14.614694789726931
489,2017-08-14,14.270366333169354
490,2017-08-15,14.013315470260428
491,2017-08-24,13.179889059288499
492,2017-08-25,14.323477604434206
493,2017-08-28,14.337007998672458
494,2017-08-29,14.95141787035322
495,2017-08-30,14.67863604139179
496,2017-08-31,14.605694399621182
497,2017-09-01,14.518616712491239
498,2017-09-04,15.022205016116938
499,2017-09-05,15.012247239732465
500,2017-09-06,15.239526180841995
501,2017-09-07,14.718119997398595
502,2017-09-08,14.471351225043627
503,2017-09-11,15.121072045754424
504,2017-09-12,15.188168482437254
505,2017-09-13,15.316580857973491
506,2017-09-14,14.077190545962937
507,2017-09-15,13.627915432976941
508,2017-09-18,13.716291941595927
509,2017-09-19,12.956847256968581
510,2017-09-28,10.541622518392888
511,2017-09-29,10.94782669844268
512,2017-10-09,11.601402671314514
513,2017-10-10,11.652461975932026
514,2017-10-11,11.068009645537822
515,2017-10-12,10.691087153208196
516,2017-10-13,10.674830569823888
517,2017-10-16,10.561772991189876
518,2017-10-17,10.659805894610322
519,2017-10-18,9.653464971904057
520,2017-10-19,10.101155445675921
521,2017-10-20,10.252261094907222
522,2017-10-23,10.335316311897184
523,2017-10-24,11.593332981279792
524,2017-10-25,11.362601027225477
525,2017-10-26,11.169598503633786
526,2017-10-27,10.726244523721618
527,2017-10-30,11.602327916588662
528,2017-10-31,10.95100389359837
529,2017-11-01,10.641789145128683
530,2017-11-02,10.57926220592091
531,2017-11-03,10.419154852345248
532,2017-11-06,10.693390979968616
533,2017-11-07,10.420332011359381
534,2017-11-08,10.763767645586677
535,2017-11-09,10.872875788982665
536,2017-11-10,11.44096439427375
537,2017-11-13,11.53418154871067
538,2017-11-14,12.230981599382746
539,2017-11-23,16.79433601644187
540,2017-11-24,17.340898998848203
541,2017-11-27,18.05601174256921
542,2017-11-28,17.76490045123661
543,2017-11-29,18.284565515931337
544,2017-11-30,19.060575809047943
545,2017-12-01,20.17997480108525
546,2017-12-04,17.926701500422368
547,2017-12-05,17.246111530113406
548,2017-12-06,17.698991213068517
549,2017-12-07,16.62901815264475
550,2017-12-08,16.20054193159413
551,2017-12-11,16.175930385558107
552,2017-12-12,16.20968250426203
553,2017-12-13,15.9642653999588
554,2017-12-14,15.863523425072442
555,2017-12-15,15.323365798627739
556,2017-12-18,16.0159349603507
557,2017-12-19,15.797162096524467
558,2017-12-28,15.947880410980858
559,2017-12-29,14.542723698002508
560,2018-01-02,14.869299901771246
561,2018-01-03,14.525044477004482
562,2018-01-04,14.32289537533093
563,2018-01-05,14.070197180393315
564,2018-01-08,14.74366642608639
565,2018-01-09,13.997391130588655
566,2018-01-10,14.214744539496321
567,2018-01-11,14.562013312176859
568,2018-01-12,14.28389790596731
569,2018-01-15,15.532949700601021
570,2018-01-16,16.08145129170058
571,2018-01-17,15.484291240896333
572,2018-01-18,18.516794058399384
573,2018-01-19,18.6134297496473
574,2018-01-22,18.697684195514494
575,2018-01-23,19.442940177020766
576,2018-01-24,21.244641007455613
577,2018-01-25,18.525292844393242
578,2018-01-26,16.931076665205584
579,2018-01-29,18.505805661665505
580,2018-01-30,16.109185991840004
581,2018-01-31,17.174068210668484
582,2018-02-01,16.789177432519413
583,2018-02-02,17.048450658212563
584,2018-02-05,18.580235102215806
585,2018-02-06,22.288745348993725
586,2018-02-07,24.280262839346545
587,2018-02-08,25.929435440442578
588,2018-02-09,34.8627996175781
589,2018-02-12,29.397077021802147
590,2018-02-13,28.465341856398645
591,2018-02-14,28.102490058661484
592,2018-03-01,23.930051414231272
593,2018-03-02,23.756715613079038
594,2018-03-05,22.335260763817544
595,2018-03-06,21.075007599096494
596,2018-03-07,22.00912080366125
597,2018-03-08,21.086250894482657
598,2018-03-09,20.533660081581463
599,2018-03-12,21.422393062714143
600,2018-03-13,21.850032857983848
601,2018-03-14,21.084927123683475
602,2018-03-15,20.524239903682673
603,2018-03-16,20.86391131732036
604,2018-03-19,21.045285905080675
605,2018-03-20,20.91060920429654
606,2018-03-29,25.083411221571573
607,2018-03-30,25.03248817758699
608,2018-04-02,24.80193575804676
609,2018-04-03,24.7136368841589
610,2018-04-04,24.45883840744772
611,2018-04-09,24.99040725523117
612,2018-04-10,23.46237489583324
613,2018-04-11,23.956746414715536
614,2018-04-12,24.385824176875847
615,2018-04-13,24.66905907477688
616,2018-04-16,25.548774543715446
617,2018-04-17,25.651934738876353
618,2018-04-18,25.170173250677713
619,2018-04-19,23.550949907490338
620,2018-04-20,22.74963799374527
621,2018-04-23,22.860074176533377
622,2018-04-24,23.10799232571643
623,2018-04-25,22.79200568364427
624,2018-04-26,22.959722461038332
625,2018-04-27,23.76825938821018
626,2018-05-02,25.434922736146792
627,2018-05-03,25.632239025717325
628,2018-05-04,25.953226435245853
629,2018-05-07,25.64909313665592
630,2018-05-08,24.60236399695371
631,2018-05-09,24.071719246620997
632,2018-05-10,22.68365627306035
633,2018-05-11,22.255398477891635
634,2018-05-14,20.891521693559344
635,2018-05-15,19.9301213479065
636,2018-05-24,18.241515897602167
637,2018-05-25,18.122963266882035
638,2018-05-28,18.14294633615548
639,2018-05-29,18.586170762684535
640,2018-05-30,21.5225395063705
641,2018-05-31,20.312033343747157
642,2018-06-04,19.394921179744934
643,2018-06-05,19.15426779444743
644,2018-06-06,18.7710877603256
645,2018-06-07,18.17073131592176
646,2018-06-08,19.452278023101794
647,2018-06-11,20.134170365026915
648,2018-06-12,19.036466417240803
649,2018-06-13,19.38764577500257
650,2018-06-14,19.792255653339687
651,2018-06-15,20.24581768437648
652,2018-06-19,23.948466405217307
653,2018-06-28,23.568345372580648
654,2018-06-29,21.838908875735584
655,2018-07-02,25.5558621943837
656,2018-07-03,26.34115141615138
657,2018-07-04,26.946736117607855
658,2018-07-05,27.26913012329967
659,2018-07-06,26.236159804652466
660,2018-07-09,23.627513009665037
661,2018-07-10,23.540128207162503
662,2018-07-11,25.61264992809394
663,2018-07-12,24.065511017073554
664,2018-07-13,23.84346187575544
665,2018-07-16,23.674876509864472
666,2018-07-17,23.22319514411149
667,2018-07-18,22.372810896074142
668,2018-07-19,21.48329660204905
669,2018-07-20,21.25565121128973
670,2018-07-23,22.510954123498166
671,2018-07-24,23.781331605655826
672,2018-07-25,24.019464129273764
673,2018-07-26,23.191920146082435
674,2018-07-27,22.136479171516076
675,2018-07-30,22.50925776780481
676,2018-07-31,22.418397855329584
677,2018-08-01,24.183167530801562
678,2018-08-02,25.172706405397545
679,2018-08-03,25.254963894255262
680,2018-08-06,26.059504632834667
681,2018-08-07,25.567808134754838
682,2018-08-08,25.80367161120333
683,2018-08-09,25.726285013600826
684,2018-08-10,24.955181832698347
685,2018-08-13,25.697391108343382
686,2018-08-14,25.576479271438618
687,2018-08-23,23.120219059458083
688,2018-08-24,22.759409382903407
689,2018-08-27,22.3604855277557
690,2018-08-28,22.42140844388489
691,2018-08-29,22.776724616681513
692,2018-08-30,22.964905917823035
693,2018-08-31,22.75142297789055
694,2018-09-03,23.308739732538132
695,2018-09-04,22.517081900646787
696,2018-09-05,23.74461276702086
697,2018-09-06,24.006244645745888
698,2018-09-07,23.886142126680046
699,2018-09-10,24.763405583222752
700,2018-09-11,24.29199550837976
701,2018-09-12,24.219976202677092
702,2018-09-13,23.41889567459686
703,2018-09-14,21.941026224587905
704,2018-09-17,21.282021259881585
705,2018-09-18,20.679949658785425
706,2018-09-27,20.851784389175315
707,2018-09-28,21.1846368885463
708,2018-10-08,23.325358050852884
709,2018-10-09,23.429265932049844
710,2018-10-10,23.401379143624144
711,2018-10-11,25.792171307256144
712,2018-10-12,26.188870457656854
713,2018-10-15,27.22937347284474
714,2018-10-16,26.81293737106581
715,2018-10-17,26.940947523924503
716,2018-10-18,28.726587321041652
717,2018-10-19,27.24237306179631
718,2018-10-22,27.053131987574076
719,2018-10-23,28.536372133665715
720,2018-10-24,28.48067769842096
721,2018-10-25,29.57022163414052
722,2018-10-26,30.50869681243996
723,2018-10-29,31.992720463424046
724,2018-10-30,32.10432810041798
725,2018-10-31,31.396128570076385
726,2018-11-01,30.33926061679482
727,2018-11-02,28.769828116521413
728,2018-11-05,30.553340366773895
729,2018-11-06,31.29354019410171
730,2018-11-07,31.327414919077356
731,2018-11-08,30.815784813205198
732,2018-11-09,31.13135484277374
733,2018-11-12,31.814392316779056
734,2018-11-13,31.029545799713855
735,2018-11-14,30.51195746821726
736,2018-11-15,29.80217641389099
737,2018-11-16,29.1186295523067
738,2018-11-19,28.506121695122033
739,2018-11-20,27.677404107957166
740,2018-11-29,24.11513556249136
741,2018-12-03,22.705914882858416
742,2018-12-04,20.978305557873934
743,2018-12-05,21.026944294807514
744,2018-12-06,20.976268125003916
745,2018-12-07,19.653693851905835
746,2018-12-10,20.457806977263168
747,2018-12-11,20.319495441062443
748,2018-12-12,19.945378949502928
749,2018-12-13,19.50247228572547
